Date	Added

08/13
	* Add an option to fix a ban for hacker that spoof name (to set minutes of ban) [Yor]
	* Fixed incorrect mob IDs with Valaris's mob_db [Ancyker]
	* Added possibility to execute GM commands when you wisp someone [Yor]
	* Added a console message when a player try to spoof his name in Global message [Yor]
	* Added size of packet in packet send by map-srvr to char-srvr about online players [Yor]
	* Added check on individual stat at creation of a character [Yor]
	* Added npcskilleffect script command.  Will allow npc to show effects of certain skills on specified XY coordinate.
	  Syntax : npcskilleffect 21,10,148,150;  skillid, skilllv, x, y. [Valaris]
	* Increase maximum weight can be used with an item now, thanks to orn. [Valaris]
	* Fixed mob names in Gonryun , thanks to unsul and Filougarou. [Valaris]
	* Fixed muramasa curse rate, thanks to OxiMoron. [Valaris]
	* Fixed Aldeabran&Comodo towns. Added Cheese quest to Comodo. Fixed Thief Job Quest [kobra_k88]

08/12
	* Begin to add 1040 in login/char/chrif about authentification. not finished [Yor]
	* @mapmove, @broadcast, and @localbroadcast can now be used. [Valaris]
	* Looting mobs will not continue to item if it disappears, instead will walk away. [Valaris]
	* Unitinalized nameid in script.c [Valaris]
	* Added position in log when unknown packets are saved (login-server). [Yor]
	* Corrected possible error to contact not good player when a wisp concerns player on an other map-server. [Yor]
	* Added a function to obtain character name with index in auth structure (char.c). [Yor]
	* Corrected check/test error in mapif_send. [Yor]

08/11
	* itemdb_searchname fixed (now firstly looks for item aliases 'name', if not found looks for item name 'jname'). [Lupus]
	* Optimized getitem, delitem. getweight, fixed there possible scripts exploits [Lupus]
	* Thief bug's long name in mob_db.txt was Thief Bug Larva, fixed. [Valaris]
	* Thief bug names were mixed around in monster.txt, fixed. [Valaris]
	* Fixed incorrect parse of usable item rate. [Valaris]
	* Added ban command in ladmin (C), like GM command [Yor]
	* Terminated some translations about wisp/page, and control/improvement/correction of wisp/page. All 'found' bugs are corrected [Yor]
	* Added translations in inter.c about wisp/page. [Yor]
	* Corrected printf datas in intif_parse_WisMessage when map-srv receives wisp message from inter-srv. [Yor]
	* Sended an answer when a wisp/page is supressed because of a timeout. [Yor]
	* Improved: if inter-srv is asked for a wisp, verify first if the character exists. Don't ask all map-server if it not exists. [Yor]
	* Changed Printf in intif_wis_message to have better information. [Yor]
	* Improved: Don't ask inter-server for a whisp/page if player is on the same map-server. [Yor]
	* Completed some printf and comments in char.c [Yor]

08/10
	* Improved map_nick2sd function. Now, sensitiv case is removed when it's possible [Yor]
	* Corrected split of broadcast messages in char-server [Yor]
	* Message to Valaris from Yor (special file)
	* Improved accounts file saving: [Yor]
	  - be sure that accounts file is save at least every minute.
	  - save accounts file at end of login-server
	* Reduce displaying size on some errors about accounts file reading. [Yor]
	* Created log when change sex packet give an invalid value (login-server) [Yor]
	* Correction of unknow_packet displaying (in log). Separate is done after 8th char [Yor]
	* Give possibility to use account name with spaces in prompt commands finished by account name in ladmin (perl). [Yor]

08/09
	* Fixed char-server lag.  3 tests from 3 people appeared to function properly again. [Valaris]
	* Basic Implementation of Basilica [AppleGirl]
	* Added ban command (ladmin perl) [Yor]
	* Correction of bug about auth_fifo when we block a player. Invalid value in array (login.c) [Yor]
	* Correction of some tests on server_fd array in login.c [Yor]
	* Improved Item_searching in all GM commands [Yor]
	* Created @undisguise GM command [Yor]
	* Added Umbala town&quests&guide. Some fixes in Yuno warps&shops&guides. Kafra fix. Added Valhallen quest. [kobra_k88],[Lupus]
	* Corrected char_divorce (char-server) to remove ring to both partner [Yor]
	* Eventual crashfix for clif_authfail_fd [Kalaspuff]
	* Corrected @jump GM command. [Yor]
	* Reduced size of conf/help.txt (max 200 lines in chat window). [Yor]

08/08
	* Added NPCs to @disguise. [Valaris]
	* Mob disguises will now show up to player using it as well.  Attack animation and sitting do show up to them yet. [Valaris]
	* Added @disguise GM command in help files [Yor]
	* Added @go 16 to visit prisoners [Yor]
	* Reduced number of accounts file saving when informations are not important: [Yor]
	  - save immediatly any modification/creation/deletion of account (like before)
	  - use counter before saving if only ip/time of last connection is changed (normal authentification)
	    because these values are already save in log file.
	* Speed up account searching in login-server. [Yor]
	* Speed up character searching for @(un)block/@(un)ban. [Yor]
	* Created @unjail/@discharge GM command. [Yor]
	* According to GM definition level in at_command.conf, set level 20 to online_gm_display_min_level for online files. [Yor]
	* Speed up some sortings of online creation (strings based sortings) [Yor]
	* Fixed nullpointer crash with disguise in clif_changelook [Kalaspuff]

08/07
	* Fixed so spells will still be cast if target walks out of range. (please don't overwrite this again) [Valaris]
	* Corrected a little error in online files creation (only 1 player was visible) [Yor]
	* Optimized memory management of online list [Yor]
	  - less memory usage
	  - less tests and loops (more speed)
	  - more efficient (use directly char_dat position instead of search it)
	* Added Official Assassin Job Quest. Now eAthena contains all 2-1 Job Quests! [kobra_k88]
	* Fixed scripts: 32hats, warper2, platinum_skills, added/changed some mapflags and other misc script changes [Lupus]
	* Added @disguise command (enter a mob_id or name, and you will appear to others as that mob/npc!)
	* Fixed code for mob disguises, should not crash clients now.
	* Improved online management code when we receive char_id. [Yor]
	* Added code for mob disguises.  Can not set yet.  Atcommand needs created. [Valaris]
	* Improved mmo_char_send006b function [Yor]
	* Corrected: when save file of character can not be created, try backup file if flag is set to create it. [Yor]
	* Added an option to create backup of characters file [Yor]
	  The backup_txt file was created because char deletion bug existed.
	  Now this bug is corrected and no character disappear.
	  But, create a file with a lot of characters can use CPU usage and decrease hard disk speed.
	  So, I create an option with default value: no create backup.
	* Improved online management code and some others little codes (char.c). [Yor]
	* Respawn points of prisoners set to the jail rooms. Jail.txt mapflag addeed. So imprisoned players can't escape. [Lupus]

08/06
	* Improved/Optimized some little code (char.c/login.c). [Yor]
	* Improved 0x2afa and 0x2afb (map transmissions between char and map). [Yor]
	* Optimized global message nick spoof fix. [Valaris]
	* Fixed crash in attacking guardians in a null guild. [Valaris]
	* Capped earned exp at 1000000000. [Valaris]
	* Set area size back to 20 for now, some things in path.c need to be fixed. [Valaris]
	* Fixed crash in guardian search. [Valaris]

08/05
	* Added  @jail <char_name> GM command [Yor]
	* Added explanation of @idsearch and @mapinfo in help.txt [Yor]
	* Improved @idsearch GM command [Yor]
	* Improved a little 3 loops in ladmin.c [Yor]
	* Improve some codes in char.c: [Yor]
	  - less tests in online creation
	  - mmo_char_send006b: remove duplicated memset, create a char_dat structure pointer
	  - server_fd[] not seted/modified/checked correctly
	* Set max_walk_path back to 48. [Valaris]
	* Added translated Gonryun town. Fixed map names of Louyang shops. Added missing Blacksmith,
	  added extra Rapairmen into refine.txt. In Inns added 4 different prices based on Base Lvl.[kobra_k88]

---------eAthena 1.0.0 RC3 TXT---------
08/04
	* Set battle_athena.conf to more accurate settings. [Valaris]
	* Decreased default damage delay (stun after being hit) by 75%. [Valaris]
	* Max walk path is now correct (17). [Valaris]
	* Area size is now correct (14). [Valaris]
	* Improved some very little codes in char.c. [Yor]
	* Remove displayings of logs on console of map-server [Yor]
	  use it for DEBUG, not by default, that decrease a lot the performance
	* Added (commented) printf in freeze function for debug if necessary [Yor]
	* Fixed melee ctrl-attack targetting. [Valaris]
	* Reset attack target when equipping arrows. [Valaris]
	* Improved (log and remove_control_chars functions). [Yor]
	* Added 'available free bytes' in displaying when size is expanded. [Yor]
	* Fixed incorrect returns in clif_authok. [Valaris]
	* Added pointer checks to chrif.c [Valaris]
	* Added some pointer checks to the mob ai. [Valaris]
	* New (lag-free) fix for NPCs / mobs not showing up when chars walk around [Kalaspuff]

08/03
	* Made so if exp given is less than 0, 0 is given instead of 1 (plants were giving exp) [Valaris]
	* Added console displaying to have complete informations when we expand Wdata session. [Yor]
	* IMPORTANT: Add a TODO 31 for Guilds' coders. [Yor]
	* Old packet 0x2b16 use packet number 0x2b0e. [Yor]
	* remove packets 0x2b0e and 0x2b0f. [Yor]
	* on character_name ask packet: add account_id of asker. [Yor]
	* Improved script code in novice.txt. [Yor]
	* Fixed error in alberta.txt. [Valaris]
	* Allow player placement on afm-type maps. [Valaris]
	* Added afm loading. [Valaris]
	* Removed useless code for mob equipment. [Valaris]
	* Initial packet setup for possible playable mobs. [Valaris]
	* Added check for save_clothcolor for the dyefix, and added another check to make sure player is dyed before using the fix. [Valaris]
	* Improvement: Character asking of map-server to char-server is not more case sensitive. [Yor]
	* Added TODO 29 & 30. [Yor]

08/02
	* Re-added "player not attached" error reporting. [Valaris]
	* Fixed errors in 32 hat quest that was causing player not attached errors. [Valaris]
	* Fixed input number function: commented out negative input check by Valaris in script.c (all scripts have been revised and fixed),
	  made actual bug fix of buildin_input func (wrong variable type conversion (int)->(unsigned int) in clif.c
	  Due to the fixed bug Merchant Job Quest works fine now [Lupus]
	* Fixed number input bugs/possible exploits: mage.txt IceCream.txt event_valentine.txt refine.txt
	  milk_trader.txt grandpa_pharmacist.txt aldebaran.txt alberta.txt juice_maker.txt [Lupus]
	* Finished: offline player can be @ban/@block/@unban/@unblock by their character name. [Yor]
	* Added packet between map to char to work on offline players (@ban/@block/@unban/@unblock) [Yor]
	* Added check on character name with less than 4 characters [Yor]
	* Added @chardelitem GM command [Yor]
	* Fixed Kafras (no more buttonless msg bugs, Kafra Pass works fine) [Lupus]
	* Changed input exploit, only checks for negative now instead of having an input cap.  Fixed up vending exploit. [Valaris]
	* Added check for src with High Wizard's soul drain. [Valaris]
	* Fixed up npc_suicide and npc_selfdestruction, should fix up crashes caused by them. [Valaris]
	* Added more pointer checks in the clif_authok function. [Valaris]
	* Added some pointer checks to clif.c, should prevent crashes. [Valaris]
	* Added some checks about writing errors of item names in GM commands (check cases). [Yor]
	* Fixed Hunter Job Quest 1.6 [Lupus]
	* Removed Kalaspuff's fix for mob/npc data not always being recieved.  It was causing
	  excessive amounts of lag. [Valaris]

08/01
	* Added ability to spawn character pets. [Valaris]
	* Added show_mob_hp. [Valaris]
	* @item/@item2 GM commands now work correctly with name begining by a number. [Yor]
	* @spawn/@monster2 GM commands authorise spawn of guardians. [Yor]
	* Fixed so guardians may be spawned outside of castles. [Valaris]
	* Fixed/Improved @spawn/@monster2 GM command. [Yor]
	  @spawn/@monster2 GM command: you can use space in the desired name now (use "") [Yor]
	* Added TODO 26 and 27. [Yor]
	* Guardians if owned by a guild will display guild name and castle on name request. [Valaris]
	* Added checks for null blocks in mapforeachin functions. [Valaris]
	* Addition of a GM level 99 account for test of GM commands. [Yor]
	* Creation of a default structure for GM levels (sub-gm, gm, admin, etc.). [Yor]
	* Improved @time GM command (better code and display more informations). [Yor]
	* Added informations about game time in @time command [Yor]
	* Added @time command to have server time [Yor]
	* Fix night at start if administrator want night and there is no duration for night and day [Yor]
	* Fix for NPCs / mobs not showing up when chars walk around [Kalaspuff]
	* Begin @unban/@unblock GM command (structure done). [Yor]
	* It's now possible to disable Night or Day (set to 0 in battle.conf). [Yor]
	* @day/@night: when already the desired cycle, display a message. [Yor]
	* Fixed overlapping Ice-Cream Maker NPC, duplicated NPCs, restored duplicated Akaru's MrSmile [Lupus]

07/31
	* Terminated: night/day cycles. [Yor]
	* When a state comes back to normal, player stay in night if it's night. [Yor]
	* Started to add management of day/night: [Yor]
	  creation of 3 parameters in battle.conf
	  TODO: usage of these parameters (later).
	* added line '// $Id: Changelog.txt,v 1.65 2004/09/29 17:31:42 kalaspuff Exp $' in all code source files to avoid overwrite in CVS. [Yor]
	* Fixed number/quantity in @item command. [Yor]
	* Fixed when night and disconnect/reconnect, it's night. [Yor]
	* Removed extension to check a map in char.c (less tests). [Yor]
	* Added savepoint coordonates (x,y) if player is set to a new map (char.c). [Yor]
	* Added izlude to check major cities. [Yor]
	* Began adding developer mobs. [Valaris]
	* Added dyes and fixed client crashes with player mobs. [Valaris]

07/30
	* Added temp fix for "nullpo player not attached" error message (script.c script_rid2sd) [Lupus]
	* Added checks for major cities in afm format. [Valaris]
	* Added preliminary AFM(Advanced Fusion Map) support.  Actual map-reading works, but rest of server needs to recognize them. 
	  Thanks to alexkreuz [Valaris]
	* Changed Map and NPC loading display. [Valaris]
	* Removed unneeded 'End' and duplicate 'end' script commands. [Valaris]
	* Added 'language <language>' command in ladmin (perl) to change language of displaying. [Yor]
	* Fixed atcommand_gm_only parameter: [Yor]
	  0: you can define level command '0' for normal players (gm level 0)
	  1: even you define a level 0 for a command, normal player can not use it. Only GM level 1 or more can use command (if command level is possible for this GM)
	  Note: This parameter is not like atcommand_for_all (this parameter doesn't exist actually) .
	* Fixed Kafras (Cart Service for Super Novice), some warps in Morroc, Aldebaran. [Lupus]
	  Added official shop into St.Abbey. [Lupus]
	  Added quests: Lutie Town Hat Quest by TonyMan, 23 new hats custom quest. [Lupus]
	  Fixed jobchange.txt. [Lupus]
	  Improved pvp.txt. [Lupus]
	  Rearranged and updated! (now in 2 variants) mapflags. [Lupus]
	  Updated map_athena.conf [Lupus]
	* Fixed: battle_athena config's atcommand_gm_only; yes was no and vice versa [Kalaspuff]

07/29
	* Added 'language <language>' command in ladmin.c to change language of displaying. [Yor]
	* Re-added guardians don't attack guild members, someone must have removed it by accident. [Valaris]
	* Restore correct displaying (LAN/WAN) previous was good :) (sorry... prabably tiredness). [Yor]
	* Fixed some errors in novice.txt script. [Yor]
	* Kashy's script fixes. [Valaris]
	* Displaying of correct information in LAN/WAN test (displaying was reversed) in char.c [Yor]
	* Creation of a char_unblocked directory (char directory is blocked) [Yor]
	  - modification of makefile
	* Added a note in TODO 14: encrypted password - problem with client versions [Yor]

---------eAthena 1.0.0 RC2 TXT---------
07/28
	* Added metaller to equipped mobs. [Valaris]
	* Added a note in TODO 19 [Yor]
	* REMOVED last changelog: cvs server: [14:29:29] waiting for cvs's lock in /usr/cvsroot/athena/src/char [Yor]
	* Displaying of correct information in LAN/WAN test (displaying was reversed) in char.c [Yor]
	* Added "OMG" emotion to weapon/armor breaking. [Valaris]
	* Removed space in a pointer in mob.c. [Valaris]
	* Restored previous version of lan management in login.c, because: [Yor]
	  - check test was incorrect (no mask for controled ip).
	  - in check test, we recalculate every time the subnetwork (loss of time).
	  - impossible to have a name definition for the sub-network (some network administrator use a name to define the sub-network).
	  - no more default configuration of sub-network.
	  - possible errors in the reading function of the lan file.
	  - no more logs about sub-network.
	  - BUT, conserved: - new default name for lan file
	                    - color for displaying of LAN/WAN
	* Removed some memsets from chrif.c that caused segfaults. [Valaris]
	* Added fix for anklesnare and spiderweb. [Valaris]
	* Added Kashy's Lan Support code. [Valaris]
	* Removed variables and assignment used by prevent_multi_login. [Valaris]
	* Removed prevent_multi_login. (many problems reported with it) [Valaris]
	* Fixed armor breaking.  Was being broken when pc was attacking instead of when being attacked. [Valaris]
	* Fixed checkcart, checkfalcon, checkriding (they didn't return any value) in script.c [Lupus]
	* Fixed breeder.txt renter.npc, kafras NPC (added correct class check, added correct checkcart, checkfalcon, checkriding) [Lupus]
	* Fixed Kafra functions_kafras.txt NPC (added correct checkcart, fixed cmall cart giving bug) [Lupus]
	* Fixed Kafra functions_kafras.txt NPC (fixed Kafra Pass exploit) [Kobra_k88]
	* Fixed Hunter.txt coords of the Guild entrance warp [Lupus]

07/27
	* Improved check command in ladmin.c [Yor]
	* Added map_id check in map_foreachinarea, to prevent eventual crashes [Kalaspuff]
	* Added @enablenpc and @disablenpc in help files [Yor]
	* Fixed Thunder Storm range (thanks midas) [Kalaspuff]
	* Added Anthell NPC trigger in Morroc.txt warps/town [Lupus]
	* Added missing Warps for Job Quests of Swordman, Hunter and Thief in jobquests.txt [Lupus]
	* Updated atcommand_conf, missing GM-level for @enablenpc and @disablenpc [Yor]
	* Removed possible overflow error in @enablenpc and @disablenpc [Yor]
	* Updated atcommand_conf, missing GM-level for haircolor [Kalaspuff]
	* Improved best job test in novice.txt [Yor]
	* Improved @go command: [Yor]
	  - give list of cities if no value
	  - added start point (to welcome newbies)
	  - give possibilities to use city names (@go geffen): at least 3 characters, and some writing errors are tested
	* Replaced every Job Quest Script (excluding Assassin, 2-2 and 2-2-X ). Now all 2-1 Jobs have big quests. [Kobra_k88]
	* Replaced all Skill Quests (Added Sand Attack Skill Quest). [Kobra_k88]
	* Added Legendary Swords quest. [Kobra_k88]
	* Replaced 6 towns with new scripts: Izlude, Prontera, Morocc, Geffen, Alberta, Al De Baran. Splitted all towns quests into files. [Kobra_k88]
	* Splitted and optimized Kafras & Guides. [Kobra_k88]
	* Implemented Kafra Pass! [Kobra_k88]
	* Removed free Breeders (replaced by the correct ones). [Kobra_k88]
	* Placed all Sign Posts/Signs into a single file. [Lupus]
	* Files arrangement, additional warps/scripts correction. Fixed several scripts (NPC overlapping, bad sprites, etc). [Lupus]

07/26
	* More accurate pvp point system.  It skips ranks, needs more work. [Valaris]
	* Fixed crash in executioner card code. [Valaris]
	* Fixed mob respawn after death bug. [Valaris]
	* Fixed exp problem caused by bounds checking. [Valaris]
	* Fixed pvp rank so only one person may be rank 1. [Valaris]
	* Any time a person is on a pvp map, the rank will calculate, preventing bad rank packets from being sent. [Valaris]
	* Added Job Agencies for Training Ground (novice.txt). [Yor]
	* PVP respawn client crash fix. [Valaris]
	* Fixed small error in kafra.txt [Syrus22]
	* Finished adding special equipped mobs. [Valaris]
	* Added 2 living statues behind the NPC 'Monster Master'. [Yor]
	* Removed infinite possibilities to have items from helper (novice.txt, new_1-4.gat,60,149). [Yor]
	* Added 2 living statues behind the NPC 'Monster Expert'. [Yor]
	* Improved a little 1st course of novice training. [Yor]

07/25
	* Allow mobs to be equipped with pet armor. mob_avail and clone mobs need to be created. [Valaris]
	* Removed [AppleGirl]'s armor breaking code. [Valaris]
	* Commented out data_dir. [Valaris]
	* Finished exp bounds checking. [valaris]
	* Added negative value checks to clif_updatestatus. [Valaris]
	* Added exp bounds checking for those rediculously high rate servers. [Valaris]
	* Added bounds checking to the @zeny and @charzeny commands. [Valaris]
	* Improved and corrected some errors 1st course of novice training. [Yor]
	* Removed no guild check for Guardians. Guardians SHOULD attack people with no guild. [Syrus22]
	* Fixed Alliance check in mob.c [Syrus22]
	* Added armor breaking to normal battle (crits will double the chance) [Valaris]
	* Fixed mistake in map.c causing compile errors. [Syrus22]
	* Fixed backstab bow penalty option. [Syrus22]
	* Fixed Alliance check in battle.c for emp/guardian damage. [Syrus22]

07/24
	* Added backstab bow penalty option [Akaru]
	* Fixed OnGuardianDied events on prontera castles 3 to 5. [Valaris]
	* Another vending fix. [Valaris]
	* Fixed bugs in npc headers caused by someone using spaces and not tabs. (kafra.txt, guide.txt, yuno.txt) [Valaris]
	* Fixed a vending bug. [Valaris]

---------eAthena 1.0.0 RC1 TXT---------
07/22
	* Fixed numerous startup errors in aldebaron castles and one geffen castle. [Valaris]
	* Full Guild Wars Script Complete!!! [Akaru]
	* Fixed rice ball item. [Valaris]
	* Fixed problems with options and peco riding. [Valaris]
	* Updated item_db with fix for Sleipnir and more translations. [Akaru]
	* Translated item_violetbox, mob_poring, mob_branch, mob_boss. Fixed wizard.txt (wrong item id), headgeatquest.txt(added Zeny check) [Lupus]

07/21
	* Updated refine.txt. Added optional features and optimized the file. [Syrus22]
	* Evened out the # of columns in mob_db, filled in some blanks. [Valaris]
	* Undid compilation errors caused by Akaru's removal of nullpo.o from map-server compile [Valaris]

07/20
	* Removed Ghostring from gef_fild13.gat [rg]

07/19
	* Fixed Graffiti [Valaris]
	* Zeny Bug In Vending Fixed [Darkchild]

07/18
	* Added a check about level of at_command when reading the file [Yor]
	* Updated /help and conf/help.txt [Yor]
	* Added @nuke command in conf/help.txt [Yor]
	* More WoE Castles Done [Hikaru]
	* Changed: inter.txt->inter.log in log directory [Yor]
	* Added some char_log when character can not be created (invalid value, invalid name, etc...) [Yor]
	* Changed: char.txt->char.log in log directory [Yor]
	* Update features.html/changlog.html [Yor]
	* Fixed compilationissue on FreeBSD [Kalaspuff]

07/16
	* Remove limit for kami/kamib ladmin command. [Yor]
	* Fixed crash in weddingtxt.txt where it was checking an invalid equip index. [Valaris]
	* Added some TODO for next version. [Yor]

07/15
	* Changed: login.txt->login.log in log directory [Yor]
	* added system to choice authorised ip for remote administration [Yor]
	* Added listBan/listOk commands in ladmin's. [Yor]
	* Speed up a little search_mapserver function. [Yor]
	* Init map strings of each servers when map-server send informations. [Yor]
	* Added some TODO for next version. [Yor]

07/14
	* Fixed another lockup with multi_level_up [Valaris]
	* Added kami(yellow)/kamib(blue) commands in ladmin (terminated). [Yor]
	* Fixed name of ladmin_athena.conf. [Yor]
	* Fixed mvp item reading. [Valaris/Syrus22]
	* Added new move packet in map (ver.13jully04) [Yor]
	* Added new auth packet in map (ver.13jully04) [Yor]
	* Added kami/kamib commands in ladmin. not terminated: to do: login->char [Yor]
	* Updated Some Npcs [Darkchild]
	* Added Gefenia Warps [Darkchild]
	* Added Berzebub Quest [Darkchild]
	* Removed random alchemist marine sphere code, until some other system is worked out. [Valaris]
	* Fixed infinite loop caused by turning multi level off. [Valaris]
	* Added display id the char-server is freezed. [Yor]
	* Added debug printf about the max_connect_user in char-server. [Yor]
	* Added banadd command in ladmin.c [Yor]
	* Removed duplicate check in chrif.c. [Yor]

07/13
	* Fixed GM_level code in map-server. [Yor]
	  problem is in the hash system of the db -> use simple db until we found solution.
	  note: for this db, it's not necessary to use a db system (little db, 2 values: key, value)
	* Improved GM_level code in map-srv, but not solve the problem. [Yor]
	* Fixed error of 'return' without value in chrif_parse (chrif.c). [Yor]
	* Added character name, account id and gm level on console in map-server when auth is accepted. [Yor]
	* Added gm_level of the account on console in char-server when auth is accepted. [Yor]
	* Added gm_level of the account on console in login-server when auth is accepted. [Yor]
	* Added timeadd command in ladmin.c [Yor]
	* Added help for each command (help <command>) in ladmin (perl and c). [Yor]
	* Fixed global message (normal speak) name spoof exploit. [Valaris]
	* Added timeset command in ladmin.c [Yor]
	* Added banset command in ladmin.c [Yor]
	* Added vending and trading dupe fixes, thanks to Kinko and Kazzy [AppleGirl]
	* Added multi_level_up command to battle_athena and commandline. [Valaris]
	  Turning it off will allow a player to only level up once from a monster.
	* Added: explanations of ladmin_athena.conf keys in conf_ref.txt. [Yor]
	* Fixed: init mmo_map_server structure (to 0) in char-server. [Yor]
	* Added Gefenia Maps [Darkchild]
	* Added @nuke command do to user request. [Valaris]
	* Removed nick spoof fix code for now, it broke chat. [Valaris]
	* Added some code for @nuke command. [Valaris]
	* Finished adding battle_athena options to command line. Every option in battle_athena.conf
	  can now be passed directly through the command prompt. [Valaris]

07/12
	* Added many battle_athena options to command line arguments. [Valaris]
	* Allow battle_config_switch to be used globally in map-server. [Valaris]
	* Rewrote map-server command-line code.  Will now begin implemented nice commands for map-server. [Valaris]
	* Added BETA version of ladmin in C. [Yor]
	* Added new packet structure of authentification and move - automatic detection. [Yor]
	* Added /item command.  It is same as /monster.  Both commands will search for mobid first, if not found will give item. [Valaris]
	* Fixed a displaying error in state command (perl ladmin). [Yor]
	* Added /monster command.  Syntax is /monster <name/id>. [Valaris]
	* Fixed chat spoofing in global messages. [Valaris]
	* Prevent nick spoofing in whispers. [Valaris]
	* Added check about lenght of packet 0x72 for new client version [Yor]
	* Added Pet Equip Items Quest Npc
	* Added Pet Taming Items Quest Npc
	* Added Slotted Sunglasses Quest Npc
	* Added pet_equip_required option for pet skills. [Valaris]
	* Changed: create a sub-function for help command in ladmin (perl). [Yor]

07/11
	* Added Petit pet skill. [Valaris]
	* Added some code for Petite Heaven Drive, still does not work, but doesn't crash. [Valaris]
	* Fixed dokebi and baby desert wolf pet skills. [Valaris]
	* Added Orc Warrior, Hunter Fly, Poison Spore, Baby Desert Wolf, Baphomet Jr, and Dokebi pet skills. [Valaris]
	* Added script command petskillattack.[Valaris]
	* Fixed search command in ldamin (perl) ignore sensitive case now. [Yor]
	* Fixed default to 0 for save_unknown_packets configuration in login. [Yor]
	* Fixed the warnings about implicit declarations. [Kalaspuff]
	* Added @guildrecall/@partyrecall commands. [Yor]
	* Added Isis pet skill. [Valaris]
	* Added petmag script command for magnificat. [Valaris]

07/10
	* Added Banker NPC because alot of users wanted one. [Syrus22]

07/09
	* Added Sohee pet skill. [Valaris]
	* Added petheal command. [Valaris]
	* Added Smokie pet skill. [Valaris]
	* Added bonus bPerfectHide for Smokie pet skill. [Valaris]
	* Added Spore pet skill. [Valaris]
	* Created petrecovery script command. [Valaris]
	* Added Poring, Drops, Poporing, and Yoyo loot skills. [Valaris]
	* Added petloot script command for pet looting. [Valaris]
	* Removed pet_loot config settings. [Valaris]
	* If pk_mode is on, a message will show up in map-server. [Valaris]
	* Fixed pk_mode extra experience and drops so will occur if monsters is 20 levels or higher than player. [Valaris]
	* Fixed @killmonster crash caused by implementation of pk_mode. [Valaris]
	* Finished setting up pk_mode, should be 100% complete now. [Valaris]
	* Added nopvp.txt for pk_mode. [Valaris]
	* Prevent novice engagement in pk_mode. [Valaris]
	* Fixed up and changed the exp penalty system. [Valaris]
	* Pk_mode will now give double exp loss if killed by player. [Valaris]
	* Updated conf/help with new commands [Yor]
	* Removed more pvp timer stuff from pk_mode [Valaris]
	* Increase drop rates +25% if over level 20 on pk_mode. [Valaris]
	* Changed +25% exp increase on pk_mode to 15%. [Valaris]

07/08
	* Disabled pvp rank and timer if pk_mode is on. [Valaris]
	* All maps made pvp if pk_mode is on. [Valaris]
	* pk_mode additional 25% exp given over level 20 [Valaris]
	* Disable @pvpon and @pvpoff commands if pk_mode is on. [Valaris]
	* Added pk_mode option in battle_athena.conf (not yet implemented) [Valaris]
	* Reworked prevent_multi_login, should work perfectly now. [Valaris]
	* Removed need for eof=2 for prevent multilogin, will now just delete the blocks containing both sessions. [Valaris]
	* Added map-servers anti-freezed connection in char-server. [Yor]
	* Added char-servers anti-freezed connection in login-server. [Yor]
	* Fixed spy commands so that inputting the same id/name turns off the command. [Syrus22]
	* Created @partyspy command. [Syrus22]
	* Renamed search_guildname function to conform with normal naming standards in guild.c. [Syrus22]
	* Created @whomap/@whomap2/@whomap3 commands to show online players on a specifical map. [Yor]
	* Updated and Shrunk the Kafra Script. [Syrus22]
	* Create @reloadgmdb gm command. [Yor]

07/07
	(Dated On Aegis Website)
	*--Released 1.0.0 RC3--*
	* Fixed crashed with prevent_multi_login. [Valaris]
	* Allow infinited local logins if prevent multi_login is on. [Valaris]
	* If prevent_multi_login is on, it will disconnect both clients on the same ip. [Valaris]
	* Prevent_multi_login will now list the character names of both accounts when logged out, and give a message. [Valaris]
	* added updated const.txt and pet_db.txt [Valaris]
	* GM accounts/level updating without restarting completed (by reloadgm ladmin command). [Yor]
	* Removed gm_account_filename definition from map.conf. [Yor]
	* Updated GM level by reloadGM ladmin command. [Yor]
	* Added a packet between char and map to send GM accounts and their level. [Yor]
	* Added a GM minimum level option to display 'GM' in online files. [Yor]
	* Added a warning when a GM account is defined twice in the file. [Yor]
	* Check for castle before guardian searches for emblem. [Valaris]
	* Prevent stealing from treasure boxes. [Valaris]
	* Enable mounted classes to use pedestrian counterpart's items. [Valaris]
	* Change so petskillbonus will only update stats(client-side) if need be to prevent errors. [Valaris]
	* Fixed crash with putting pets with skills back into egg. [Valaris]
	* Added Steel ChonChon, Rocker, and Deviruchi pet skills. [Valaris]
	* Added bAllStats(SP_ALL_STATS), bAgiVit(SP_AGI_VIT), bAgiDexStr(SP_AGI_DEX_STR) bonuses for pet skills. [Valaris]
	* Added ChonChon, Lunatic, Picky, and Savage Babe pet skills to pet_db.txt. [Valaris]
	* Added petskillbonus command for pet skills.  Added pet_skill_bonus functions in pet.c.  Made pointers for pet skills. [Valaris]
	* Added 'GM' display option for online files [Yor]
	* Improved GM accounts file reading in login-server [Yor]

07/06
	* Changed heal dog in prontera to a poring. [Valaris]
	* NPCs with mob sprites can now be used in scripts. [Valaris]
	* Removed sd->brokencounter. Made getbrokenid more scripter friendly. Updated refine.txt getbrokenid commands. [Valaris]
	* Mounted classes will now use equipment of their pedestrian counterpart. [Valaris]
