// in A_B
conch_in,24,62,5	script	Stello#dorcon	4_DR_STELO,{
	if (lasagna_quest[1] < 14) {
		npctalk "don't you just need food to fill your stomach?", "Helmsman#dorcon", bc_self;
		next;
		mes "[Sous Chef]";
		mes "Well then. I am counting on you.";
		setquest 14555;// Whole new world of taste
		close;
	case 1:
		if (countitem(522) < 4 || countitem(11536) < 1) {
			mes "[Sous Chef]";
			mes "What happened to the favor I asked you. 4 Mastela Fruit and 1 Cat Hardtacks.";
			close;
		}
		mes "[Sous Chef]";
		mes "You have brought them so fast. I can challenge making new cuisines with these. My heart is pounding so hard.";
		next;
		mes "[Sous Chef]";
		mes "May I ask more favors next time? You know, the ingredients.";
		npctalk "Exploitation alert!", "Boatswain#dorcon", bc_self;
		npctalk "He is so smooth at asking for more favors!", "Helmsman#dorcon", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Let me drop by when I get time.";
		next;
		mes "[Sous Chef]";
		mes "Thank you.";
		completequest 14555;// Whole new world of taste
		setquest 14563;// Free time
		delitem 522,4;// Mastela Fruit
		delitem 11536,1;// Cat's Ship Biscuit
		close;
	case 2:
		switch( checkquest(14563,PLAYTIME) ) {
		case -1:
			for ( .@quest_id = 14565; .@quest_id < 14567 && isbegin_quest(.@quest_id) == 0; .@quest_id++ )
				continue;
			switch( .@quest_id ) {
			case 14564:
				if (countitem(553) < 20) {
					mes "[Sous Chef]";
					mes "It hasn't been long since you left. Have you got them already? Or have you forgotten what I have asked you for?";
					next;
					mes "[Sous Chef]";
					mes "^0000cd20 Buns^000000. In order to keep them fresh, you should hurry up.";
					close;
				}
				mes "[Sous Chef]";
				mes "Oh, this is the Bun... It sure is hot and huge. This is totally different from that of our side.";
				npctalk "Give me one. Even one of them would be enough to keep me full all day.", "Boatswain#dorcon", bc_self;
				npctalk "Yeah, right.", "Boatswain#dorcon", bc_self;
				next;
				mes "[Sous Chef]";
				mes "Thank you for bringing them to me. Thanks to you, the food of Lasagna can take another step forward.";
				delitem 553,20;// Bao
				erasequest 14564;// I love buns, too
				setquest 14563;// Free time
				close;
			case 14565:
				if (countitem(11536) < 5 || countitem(12636) < 5) {
					mes "[Sous Chef]";
					mes "It hasn't been long since you left. Have you got them already? Or have you forgotten what I have asked you for?";
					next;
					mes "[Sous Chef]";
					mes "Bring ^0000cd5 Cat Hardtacks and 5 Malangdo Canned Food^000000. Please hurry up.";
					close;
				}
				mes "[Sous Chef]";
				mes "Cat Hardtack and Malangdo Canned Food... Well, they will last long enough.";
				npctalk "I can feed them to my grandchildren.", "Boatswain#dorcon", bc_self;
				npctalk "If you get to have any.", "Helmsman#dorcon", bc_self;
				next;
				mes "[Sous Chef]";
				mes "Thank you form getting them for me. Now Con-Chliina can come up with our own ways to store food for a long time.";
				delitem 11536,5;// Cat's Ship Biscuit
				delitem 12636,5;// Malang Sp Can
				erasequest 14565;// Emergency food supplies
				setquest 14563;// Free time
				close;
			case 14566:
				if (countitem(7066) < 20) {
					mes "[Sous Chef]";
					mes "It hasn't been long since you left. Have you got them already? Or have you forgotten what I have asked you for?";
					next;
					mes "[Sous Chef]";
					mes "You should bring ^0000cd20 ice cubes^000000. It is to keep the stored food fresh. Please hurry up.";
					close;
				}
				mes "[Sous Chef]";
				mes "The ice cubes. I am just so excited to see them. The ice cubes that don't melt! It sure is the new continent.";
				npctalk "Cold Kahlugna Milk is the best.", "Boatswain#dorcon", bc_self;
				npctalk "Fresh milk anytime!", "Helmsman#dorcon", bc_self;
				next;
				mes "[Sous Chef]";
				mes "Thank you for bringing them to me. Thanks to you, the crews of Con-Chliina can have some fresh food.";
				delitem 7066,20;// Ice Cubic
				erasequest 14566;// Brilliant idea
				setquest 14563;// Free time
				close;
			}
			end;
		case 0:
		case 1:
			mes "[Sous Chef]";
			mes "What brought you here? Is it about the favor yesterday?";
			next;
			mes "[Sous Chef]";
			mes "Since I am on duty, I cannot proceed with any personal study of cooking. Come back after the break of day.";
			npctalk "What is the reason to be so impetuous when you are so young.", "Boatswain#dorcon", bc_self;
			npctalk "Impetuous because of youth.", "Helmsman#dorcon", bc_self;
			npctalk "All the rush doesn't help when it comes to cooking.", "", bc_self;
			close;
		case 2:
			mes "[Sous Chef]";
			mes "Just in time. I just have a moment to spare and I'd like to keep working on my study of the cuisine in the new continent. Would you get some ingredients for me?";
			next;
			mes "[Sous Chef]";
			switch( rand(3) ) {
			case 0:
				mes "What I need to day is the ^0000cdBun^000000. We have something similar in Lasagna, but the recipe is totally different.";
				npctalk "The Bun sounds super delicious.", "Helmsman#dorcon", bc_self;
				npctalk "Is there anything that doesn't sound delicious to you?", "Boatswain#dorcon", bc_self;
				next;
				mes "[Sous Chef]";
				mes "I'd like to know how it is made. Please bring me some. ^0000cd20 Buns^000000 would do.";
				erasequest 14563;// Free time
				setquest 14564;// I love buns, too
				close;
			case 1:
				mes "What I need to day are the ^0000cdCat Hardtack and Malangdo Canned Food^000000. I am curious how the crews of Navi survived through such a long voyage.";
				npctalk "It sounds cute, but it doesn't sound quite delicious.", "Boatswain#dorcon", bc_self;
				npctalk "But you'll still eat them, right?", "Helmsman#dorcon", bc_self;
				npctalk "Yes.", "Boatswain#dorcon", bc_self;
				next;
				mes "[Sous Chef]";
				mes "I'd like to know how they are made. Please bring me some. ^0000cd5 Cat Hardtacks and 5 Malangdo Canned Food^000000 would do.";
				erasequest 14563;// Free time
				setquest 14565;// Emergency food supplies
				close;
			case 2:
				mes "I need ^0000cdIce Cubes^000000 today. I have heard that the Ice Cubes from this one cave doesn't melt even in the middle of summer.";
				npctalk "What on earth! Why doesn't it melt?", "Helmsman#dorcon", bc_self;
				npctalk "Beats me. The world is full of mysteries.", "Boatswain#dorcon", bc_self;
				next;
				mes "[Sous Chef]";
				mes "If we had those, we could keep food fresh and drink cold Kahlugna Milk anytime. ^0000cd20 Ice Cubes^000000 would do, Thank you.";
				erasequest 14563;// Free time
				setquest 14566;// Brilliant idea
				close;
			}
		}
	}
	end;

S_Check:
	.@arg_count = getargcount();
	for ( .@i = 0; .@i < .@arg_count; .@i += 2 ) {
		if ((.@i+2) >= .@arg_count)
			.@tmp$ = "";
		else if ((.@i+4) >= .@arg_count)
			.@tmp$ = " and ";
		else
			.@tmp$ = ", ";
		.@string$ = .@string$ + getarg(.@i+1) + " " + getitemname( getarg(.@i) ) + .@tmp$;
		.@countitem = .@countitem || ( countitem(getarg(.@i)) < getarg(.@i+1) );
	}
	if (.@countitem == 1) {
		mes "What do you expect me to do without the ingredients?";
		next;
		mes "[Sous Chef]";
		mes "Bring me " + .@string$ + " now!";
		close;
	}
	emotion 52;
	mes "Oh, you have brought them all! Let me cook them for you right away.";
	next;
	mes "[Sous Chef]";
	return;
}
