//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		close;
	} else if (hg_milk == 6) {
		mes "[Kurupe]";
		mes "Oh, you're going to";
		mes "help me milk the cow?";
		mes "Great, great, thanks so";
		mes "much! Please milk Booboo";
		mes "right away, and get me";
		mes "some delicious milk~";
		set hg_milk,7;
		close;
	} else if (hg_milk == 7) {
		mes "[Kurupe]";
		mes "Hmm, how about this?";
		mes "If you can actually milk";
		mes "Booboo the cow, then I'll";
		mes "give you some food. Does";
		mes "that sound fair? Anyway,";
		mes "please get to work soon~";
		close;
	} else if (hg_milk == 8) {
		mes "[Kurupe]";
		mes "Great! Now that you've";
		mes "milked Booboo, I can go";
		mes "and make my deliveries";
		mes "tomorrow! Here's a little";
		mes "something to eat as my way";
		mes "of saying, ''Thanks a lot~''";
		next;
		if (checkweight(12063,3) != 1) {
			mes "[Kurupe]";
			mes "Wait a minute!";
			mes "Currently you are carrying";
			mes "too many items with you.";
			mes "Please come back again";
			mes "after you store some items into kafra storage.";
			close;
		}
		set hg_milk,9;
		specialeffect2 EF_CONE;
		getexp (checkre(3))?10000:100000,0;
		getitem 12063,3;
		erasequest 12043;
		mes "[Kurupe]";
		mes "I always need";
		mes "someone to help me";
		mes "milk Booboo, especially";
		mes "when Burupu doesn't feel";
		mes "like doing it, so please come";
		mes "by and help me when you can~";
		close;
	} else if (hg_milk == 9) {
		mes "[Kurupe]";
		mes "Oh, it's you again!";
		mes "Did you want to help me";
		mes "out by milking Booboo the";
		mes "cow? I can always use a";
		mes "dependable person like you.";
		next;
		switch(select("Sure, I'll milk Booboo.:What'll pay me this time?:Nah, just dropping by.")) {
		case 1:
			mes "[Kurupe]";
			mes "Great, great! If you want";
			mes "to milk Booboo, first tell";
			mes "Burupu that he doesn't need";
			mes "to come in today, and then";
			mes "come back to me. Then, I'll";
			mes "let you milk Booboo the cow.";
			set hg_milk,10;
			close;
		case 2:
			mes "[Kurupe]";
			mes "Let's see...";
			mes "Milk Booboo for me this";
			mes "time, and I'll randomly";
			mes "choose one of the following";
			mes "sets of rewards to give you.";
			next;
			mes "1 set of 5 Milk,";
			mes "1 set of 3 Honey,";
			mes "1 set of 5 Orange Potions,";
			mes "1 set of Yellow Potions, or";
			mes "1 Bundle of Food. Hmmm...";
			mes "That sounds fair, right?";
			close;
		case 3:
			mes "[Kurupe]";
			mes "Ahahahah, it's good";
			mes "to see you! Now, don't";
			mes "be a stranger, alright?";
			mes "Burupu could learn a";
			mes "couple things from you...";
			close;
		}
	} else if (hg_milk == 10) {
		mes "[Kurupe]";
		mes "For now, go talk";
		mes "to Burupu and let him";
		mes "know that he doesn't need";
		mes "to come into work today~";
		close;
	} else if (hg_milk == 11) {
		mes "[Kurupe]";
		mes "Ah, you spoke to";
		mes "Burupu already? Good,";
		mes "now would you please";
		mes "milk Booboo the cow?";
		mes "Thanks once again~";
		set hg_milk,12;
		close;
	} else if (hg_milk == 12) {
		mes "[Kurupe]";
		mes "Please go and milk";
		mes "Booboo the cow as";
		mes "soon as you can, okay?";
		close;
	} else if (hg_milk == 13) {
		mes "[Kurupe]";
		mes "Ah, you've done a good";
		mes "job of milking Booboo the";
		mes "cow for me. Let's see, let's";
		mes "see, what would be good to";
		mes "give you as payment. Hmm...";
		next;
		set .@milkreward,rand(1,10);
		if (.@milkreward < 5) {
			mes "[Kurupe]";
			mes "You know what?";
			mes "Why don't you have";
			mes "some Milk? It's only";
			mes "fitting, after all. Besides,";
			mes "it's really good for you!";
			mes "Thanks again for your help~";
			if (checkweight(519,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "Wait a minute!";
				mes "Currently you are carrying";
				mes "too many items with you.";
				mes "Please come back again";
				mes "after you store some items into kafra storage.";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 519,5; //Milk
			close;
		} else if (.@milkreward > 4 && .@milkreward < 8) {
			mes "[Kurupe]";
			mes "Ah, I've got it!";
			mes "You like Orange Potions,";
			mes "right? Come on, you looove";
			mes "Orange Potions! Here, you can";
			mes "have a bunch as my way of saying thanks for milking Booboo the cow~";
			if (checkweight(502,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "Wait a minute!";
				mes "Currently you are carrying";
				mes "too many items with you.";
				mes "Please come back again";
				mes "after you store some items into kafra storage.";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 502,5; //Orange_Potion
			close;
		} else if (.@milkreward > 7 && .@milkreward < 10) {
			mes "[Kurupe]";
			mes "Oooh, I could give you";
			mes "some Yellow Potions, Yes,";
			mes "that's a good idea. Please";
			mes "take these Yellow Potions";
			mes "as a token of my gratitude";
			mes "for milking old Booboo.";
			if (checkweight(503,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "Wait a minute!";
				mes "Currently you are carrying";
				mes "too many items with you.";
				mes "Please come back again";
				mes "after you store some items into kafra storage.";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 503,5; //Yellow_Potion
			close;
		} else {
			set .@milkreward,rand(1,10);
			if (.@milkreward < 7) {
				mes "[Kurupe]";
				mes "Hey, why don't you";
				mes "take some fresh Honey?";
				mes "Yes, it's sweet, delicious,";
				mes "it's everything you could";
				mes "ever want! Thanks for";
				mes "milking Booboo for me~";
				if (checkweight(518,3) != 1) {
					next;
					mes "[Kurupe]";
					mes "Wait a minute!";
					mes "Currently you are carrying";
					mes "too many items with you.";
					mes "Please come back again";
					mes "after you store some items into kafra storage.";
					close;
				}
				set hg_milk,9;
				erasequest 12043;
				getitem 518,3; //Honey
				close;
			}
			mes "[Kurupe]";
			mes "Here, why don't you";
			mes "have some of this really";
			mes "delicious food? I don't";
			mes "remember what I packed in";
			mes "here, but I'm sure it tastes";
			mes "good, and it's good for you~";
			if (checkweight(12111,1) != 1) {
				next;
				mes "[Kurupe]";
				mes "Wait a minute!";
				mes "Currently you are carrying";
				mes "too many items with you.";
				mes "Please come back again";
				mes "after you store some items into kafra storage.";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 12111,1; //Food_Package
			close;
		}
	} else {
		mes "[Kurupe]";
		mes "Aww, nuts...!";
		mes "I've got so many";
		mes "Milk deliveries to do";
		mes "tomorrow, but what can";
		mes "I do without any Milk?!";
		close;
	}

OnTouch_:
	if (BaseLevel > 49) {
		if (!hg_milk) {
			mes "[Kurupe]";
			mes "Oh no, what am I gonna";
			mes "do?! I need to deliver the";
			mes "milk tomorrow, but Burupu";
			mes "still hasn't arrived yet!";
			emotion ET_HUK;
			next;
			mes "[Kurupe]";
			mes "When is he coming";
			mes "to work? Burupu,";
			mes "where are you?!";
			emotion ET_SWEAT;
			set hg_milk,1;
			close;
		}
	}
	mes "[Kurupe]";
	mes "Why hasn't Burupu";
	mes "arrived yet? If he";
	mes "doesn't come soon,";
	mes "how will I get the milk";
	mes "delivered by tomorrow?";
	close;
}

hu_fild06,217,270,3	script	Burupu	896,3,3,{
	if (hg_milk == 3) {
		mes "[Burupu]";
		mes "What? Kurupe wants me";
		mes "to come in to work again?";
		mes "Man, does it look like I want";
		mes "to milk Booboo all my life?";
		mes "Forget that, I'm gonna be";
		mes "a Swordman! Tally-hoooe!";
		next;
		mes "[Burupu]";
		mes "Yeah, ever since that";
		mes "Airship landed in our";
		mes "town, and I saw all those";
		mes "Swordmen, I knew it'd be";
		mes "my destiny! Forget ranching, I'm gonna wield a frickin' sword!";
		set hg_milk,4;
		close;
	} else if (hg_milk == 4) {
		mes "[Burupu]";
		mes "Hey, that equipment of";
		mes "yours looks plenty expensive.";
		mes "I think I'll need something";
		mes "like that if I wanna become";
		mes "a Swordman. Hey, I know";
		mes "how we can help each other~";
		next;
		mes "[Burupu]";
		mes "I'll help you with milking";
		mes "Booboo the cow if you can get";
		mes "me some proper Swordman";
		mes "equipment. Let's see... Why not";
		mes "give me 1 Rapier with 2 Slots? That's not too much to ask, right?";
		next;
		switch(select("Alright.:Whoa, that's too much!")) {
			case 1:
				mes "[Burupu]";
				mes "I'm glad you agree~";
				mes "Okay then, try to bring";
				mes "me a Rapier with 2 Slots";
				mes "as soon as you can! I can't";
				mes "wait to start training with it!";
				set hg_milk,5;
				changequest 12040,12041;
				close;

			case 2:
				mes "[Burupu]";
				mes "You think so...?";
				mes "Well, it's the only";
				mes "thing I can think of";
				mes "that I really want...";
				close;
		}
	} else if (hg_milk == 5) {
		if (!countitem(1110)) {
			mes "[Burupu]";
			mes "Hey, weren't you";
			mes "supposed to bring me";
			mes "a Rapier with 2 Slots?";
			mes "If you want me to milk";
			mes "Booboo the cow, then keep";
			mes "your end of our bargain~";
			close;
		}
		mes "[Burupu]";
		mes "Oh, wow...!";
		mes "That's such a beautiful";
		mes "Rapier! Look, it's got";
		mes "2 Slots and everything!";
		mes "I'm gonna start training";
		mes "with it right now!";
		delitem 1110,1; //Lapier
		set hg_milk,6;
		changequest 12041,12042;
		next;
		mes "[Burupu]";
		mes "You know what?";
		mes "I've changed my mind.";
		mes "Screw milking that dumb cow!";
		mes "Still, a Swordman is supposed";
		mes "to keep his promises, huh?";
		mes "Okay then, how about this?";
		next;
		mes "[Burupu]";
		mes "I hid my secret instructions";
		mes "for milking Booboo the cow";
		mes "under the ground just northeast";
		mes "of her. Read them carefully, and you should be able to milk her";
		mes "yourself. You can do it, right?";
		next;
		mes "[Burupu]";
		mes "Anyway, don't forget";
		mes "to find and read those";
		mes "instructions. Oh, and";
		mes "thanks again for the Rapier~";
		close;
	} else if (hg_milk == 10) {
		mes "[Burupu]";
		mes "Hmm? You wanna milk";
		mes "Booboo today? Great,";
		mes "that means I've got more";
		mes "time to work on my fencing.";
		mes "All right, now I can focus";
		mes "completely on my training!";
		set hg_milk,11;
		close;
	} else {
		mes "[Burupu]";
		mes "I'm gonna become the";
		mes "best Swordman in the";
		mes "world! But first, I gotta";
		mes "learn how to use this thing!";
		mes "Heeeeee-YAH! How's that? That was almost a Magnum Break, right?";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}

OnTouch_:
	if (hg_milk == 2) {
		mes "[Burupu]";
		mes "Heeeyah!";
		mes "Yaaaaaaaah!";
		mes "Wh-whooooooosh!";
		emotion ET_PROFUSELY_SWEAT;
		next;
		mes "[Burupu]";
		mes "Crap! Why do I have";
		mes "to have such a crappy";
		mes "sword?! I mean, I'm getting";
		mes "tired of making all my own";
		mes "whooshing sounds and effects.";
		set hg_milk,3;
		emotion ET_FRET;
		close;
	} else if (hg_milk == 5) {
		mes "[Burupu]";
		mes "Heeeyah!";
		mes "Yaaaaaaaah!";
		mes "Yeeeeeeeyoooop!";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}
}

hugel,72,101,0	script	Burupu's Instructions	111,{
	if (hg_milk < 6) {
		mes "^3355FFYou've found a small^000000";
		mes "^3355FFnotebook on the ground.^000000";
		close;
	}
	mes "^804000This small notebook^000000";
	mes "^804000contains Burupu's detailed^000000";
	mes "^804000instructions for milking^000000";
	mes "^804000Booboo the cow. Although^000000";
	mes "^804000it is written by hand, it^000000";
	mes "^804000is very well organized.^000000";
	next;
	mes "[Table of Contents]";
	mes " ";
	mes "Chapter 1: How to Milk Booboo";
	mes "Chapter 2: How to Treat Booboo";
	mes "Chapter 3: Before You Begin";
	next;
	switch(select("Chapter 1:Chapter 2:Chapter 3")) {
	case 1:
		mes "[Chapter 1]";
		mes "Booboo is a very emotionally";
		mes "sensitive cow that expresses";
		mes "herself through the power of";
		mes "song. You must listen to her";
		mes "song, determine how she feels,";
		mes "and then comb her just right.";
		next;
		mes "[Chapter 1]";
		mes "Basically, depending on";
		mes "how Booboo feels, you must";
		mes "give her the number of brush";
		mes "strokes that correspond to";
		mes "her song. I'll explain more";
		mes "about that in Chapter 2.";
		break;
	case 2:
		mes "[Chapter 2 Contents]";
		mes " ";
		mes "Part 1: How to Respond to";
		mes "Booboo the Cow's Feelings";
		mes "Part 2: Booboo's Songs";
		next;
		switch(select("Part 1:Part 2")) {
		case 1:
			mes "[Chapter 2, Part 1]";
			mes "Booboo the Cow usually";
			mes "expresses five different";
			mes "feelings through her songs:";
			mes "these are joy, sadness, anger,";
			mes "love, and neutral contentment.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080She is so happy^000000!";
			mes "When Booboo the Cow";
			mes "feels joy, then you go";
			mes "ahead and brush her";
			mes "hair 3 times before";
			mes "you can milk her.";
			mes "^800080 3 times^000000.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080She is as usual^000000.";
			mes "When she feels so-so, you need to";
			mes "comb her hair ^800080 5 times^000000.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "If Booboo the cow feels";
			mes "sad, then you need to make";
			mes "her feel more loved. How";
			mes "do you do this? Just brush";
			mes "her hair at least 10 times.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Now, remember that when";
			mes "Booboo the cow is angry,";
			mes "you shouldn't touch her";
			mes "at all. Just say, ''No!'' to";
			mes "brushing her hair, okay?";
			next;
			mes "[Chapter 2, Part 1]";
			mes "If you happen to see";
			mes "Booboo the cow in love,";
			mes "then just brush her hair";
			mes "once. Just look for the";
			mes "hearts, and you'll know";
			mes "that she's in love, okay?";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Whenever Booboo the";
			mes "cow is just feeling";
			mes "neutral contentment,";
			mes "then just brush her";
			mes "5 times. That's all~";
			break;
		case 2:
			mes "[Chapter 2, Part 2]";
			mes "Booboo the cow will";
			mes "always sing this song.";
			mes "Keep these sounds in";
			mes "mind when she sings them...";
			next;
			mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
			mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
			mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
			mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
			mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
			mes "^0000ffBoo! B! Boo~^000000";
			next;
			mes "[Chapter 2, Part 2]";
			mes "When you try to milk";
			mes "Booboo, she will sing this";
			mes "song with a slight difference.";
			mes "Look for the difference in";
			mes "Booboo's song, and then";
			mes "hum the correct word to her.";
			break;
		}
		break;
	case 3:
		mes "[Chapter 3]";
		mes "If you want to milk";
		mes "Booboo the cow, you";
		mes "must first get permission";
		mes "from Kurupe. You will also";
		mes "need 3 Concentration Potions";
		mes "to insert into Booboo's comb.";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	Booboo the Cow	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[Booboo]";
		mes "Boop boop boo~";
		mes "Booboo Boop boo!";
		next;
		mes "^804000It seems that";
		mes "Booboo the cow";
		mes "has something that";
		mes "she wants to tell you.^000000";
		next;
		switch(select("Attempt to Milk Booboo:It's not the right time!")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FFTo use this comb to";
			mes "brush Booboo the cow,";
			mes "you will need to insert";
			mes "3 Concentration Potions.";
			mes "You can only brush Booboo";
			mes "with this luxurious magic comb.^000000";
			close;
		case 2:
			mes "^3355FFMaybe you should learn more";
			mes "about Booboo the cow, and";
			mes "get more information before";
			mes "you can attempt to milk her.^000000";
			close;
		}
	}
	mes "[Booboo]";
	mes "Booo~Boooo!!";
	mes "Boobooboo Booo~~~";
	mes "Booboo Boop~";
	close;

L_MilkCow:
	mes "^3355FFThis giant magic comb was";
	mes "specially ordered from Geffen's";
	mes "Magic Academy. It is designed";
	mes "to operate after inserting";
	mes "3 Concentration Potions";
	mes "into its special slots.^000000";
	next;
	mes "^3355FFOnce you place your";
	mes "3 Concentration Potions";
	mes "into the comb, it begins";
	mes "to chime, and Booboo the";
	mes "cow beings to express her^FFFFFF ^3355FF feelings in the center of Hugel.^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FFNow it's time for you";
	mes "to brush Booboo the cow.";
	mes "Depending on her mood,";
	mes "you need to brush her a";
	mes "certain number of times.^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FFAwwww...";
		mes "Booboo the cow looks";
		mes "so disappointed. She";
		mes "looks like she wants";
		mes "to close herself off";
		mes "from the rest of the world...^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FFBooboo the cow";
	mes "seems fairly content,";
	mes "and is singing a serenade.^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[Mrs. Booboo]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffRrrururu~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rurub~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Bbrrrr~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Bbb~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! Boo! Boo~^000000";
		break;
	}
	next;
	mes "^3355FFHurry, respond to Booboo's song! Look for the word that is slightly";
	mes "different than Booboo's normal";
	mes "song in Burupu's notes, and then tell her the correct world without";
	mes "the tilde character (''~'').^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FFSuccess!";
		mes "Booboo the cow";
		mes "is quite happy, and";
		mes "you were able to milk";
		mes "her. Now, you should";
		mes "report to Kurupe.^000000";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FFUh oh...";
	mes "Booboo the cow is starting";
	mes "to snort violently! She seems";
	mes "pretty angry with you, so you";
	mes "better get away for now...^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	Sign	837,{
	mes "**Recruitment Notice**";
	mes " ";
	if (hg_odin < 60) {
		mes "We are now hiring recruits";
		mes "for the Odin Shrine Expedition.";
		mes " ";
		mes "- Shrine Expedition Dept.";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "Join our magician";
	mes "community, and make";
	mes "all your days a festival!";
	mes " ";
	mes "- Hugel Magician Community";
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "[Alex]";
		mes "Whatever you're";
		mes "trying to sell me,";
		mes "I'm not interested!";
		mes "Now get out of here!";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Huh...?";
		mes "What do you want?";
		next;
		switch(select("Excuse me...:I saw the recruitment notice and...")) {
		case 1:
			mes "[Alex]";
			mes "Whatever you're";
			mes "trying to sell me,";
			mes "I'm not interested!";
			mes "Now get out of here!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Oh, so you saw the";
			mes "recruitment notice for the";
			mes "Odin Shrine Expedition, eh?";
			if (BaseLevel > 59) {
				mes "Hmmm... Alright, you look";
				mes "like you're strong enough.";
				mes "Yeah, I think you qualify.";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "Well, I dunno. I think that";
				mes "kind of expedition would";
				mes "eat you alive. No offense...";
				next;
				mes "[Alex]";
				mes "Look, I'll reconsider";
				mes "whether you qualify after";
				mes "you get train a little more,";
				mes "develop your skills, you know,";
				mes "get stronger. For now, though,";
				mes "I don't think we can use you.";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "I'm Alex Helmut, and I'm";
		mes "in charge of the expedition.";
		mes "See that guy over there? That's";
		mes "my younger brother Julian who's";
		mes "also working on the excavation.";
		next;
		mes "[Alex]";
		mes "Our main goal in this";
		mes "excavation is to retrieve";
		mes "some extremely valuable";
		mes "item inside the shrine. However, it's too dangerous to go in there";
		mes "if you're not strong enough.";
		next;
		mes "[Alex]";
		mes "Anyway, if you'd like to";
		mes "help us, please take a look";
		mes "around the shrine and see";
		mes "if you'd want to work for us.";
		mes "Please talk to the Boatman";
		mes "to travel to the shrine, okay?";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "You really oughtta";
		mes "check out the shrine";
		mes "for yourself first. Just talk";
		mes "to the Boatman so that";
		mes "he take you over there.";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Oh, so you've gone";
		mes "and seen the shrine";
		mes "already. So will you help";
		mes "us in our expedition?";
		next;
		switch(select("Who are the people in the next room?:Well...:Yes, I do.")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Oh... Them.";
			mes "They're officially my";
			mes "co-workers, but quite";
			mes "frankly, they were forced";
			mes "upon me by the Rune-Midgarts";
			mes "Kingdom. It can't be helped...";
			next;
			mes "[Alex]";
			mes "Anyway, I have to accept";
			mes "them to help international";
			mes "relations or something silly";
			mes "like that. They say they're here to research religious relics,";
			mes "but I just don't trust them.";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "In fact, I think it's";
			mes "obvious that they're here";
			mes "for something else, though";
			mes "I'm not sure what it may be.";
			mes "And that gray haired lady...";
			mes "She totally creeps me out!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Yeah, well, I know";
			mes "it might be a tough";
			mes "decision to make. Well,";
			mes "take your time. I understand";
			mes "that you have to weigh the";
			mes "risks and everything.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Alex]";
			mes "Great! In that case, your";
			mes "first assignment is to bring";
			mes "me ^3355FF5 Runes of the Darkness^000000";
			mes "from the shrine. Don't worry,";
			mes "I'll make sure that you're";
			mes "rewarded for your efforts.";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[Alex]";
			mes "This is your chance";
			mes "to show me that your";
			mes "dependability and sense";
			mes "of responsibility. Then,";
			mes "we can move on to the";
			mes "more important stuff.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "What are you still";
		mes "doing here? Shouldn't";
		mes "you be headed to the";
		mes "shrine already?";
		next;
		switch(select("What was I supposed to gather?:I'm leaving, I'm leaving!")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[Alex]";
			mes "You've forgotten";
			mes "already? I asked you";
			mes "to bring me ^3355FF5 Runes";
			mes "of the Darkness^000000. Okay,";
			mes "now hurry up and get to it.";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "That's fine...";
			mes "Just keep in mind that";
			mes "we're running behind";
			mes "schedule. If only that";
			mes "grey haired crone wasn't";
			mes "here... We'd be done by now!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Well, it's about";
		mes "time you came back.";
		mes "So did you bring me";
		mes "^3355FF5 Runes of the Darkness^000000?";
		next;
		switch(select("Er, not yet...:There you go!")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Wh-what?!";
			mes "You came here just to";
			mes "tell me that? Come back";
			mes "when you're done and";
			mes "don't waste my time!";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[Julian]";
			mes "Hey, you know what,";
			mes "Alex? You can't push";
			mes "people around like that.";
			mes "Besides, this adventurer";
			mes "isn't a pushover, you know?";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[Alex]";
			mes "What was that...?";
			mes "Are you trying to";
			mes "make me mad, Julian?";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[Julian]";
			mes "All I'm saying is that";
			mes "most adventurers know that";
			mes "you can't pay them what they're";
			mes "worth. That's why so many of";
			mes "them are going in and out";
			mes "of the other room, you know.";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "That... grey... haired...!";
			mes "N-no... Calm down, Alex...";
			mes "Lose your head, you lose";
			mes "everything... D-don't stoop";
			mes "down to her level.";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[Alex]";
			mes "Alright, I'm not in any";
			mes "position to make demands";
			mes "of you... But I would really";
			mes "appreciate it if you would";
			mes "bring me 5 Runes of the";
			mes "Darkness as soon as possible.";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[Alex]";
				mes "Oh! Thank you";
