//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.6
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//= 1.6 Kagerou/Oboro support (Class -> BaseClass) [Euphy]
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal missions use the bulletin board.";
			next;
			switch (select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "The members that prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We gave them special equipmant that we have made.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch (select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				mes "[Michael]";
				mes "Let me see... you will receive..";
				mes "the Eden Group Boots II and Uniform II.";
				next;
				if (para_suv02 == 0) {
					mes "[Michael]";
					mes "I don't know what weapon will suit you so, you'll get a Dagger.";
					mes "You don't have a record of receiving any supplies";
					mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13050,1; //P_Dagger1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					getitem 5583,1; //Para_Team_Hat
					getitem 2560,1; //Para_Team_Manteau
					next;
					mes "[Michael]";
					mes "Check your supplies again and look after it.";
					close;
				}
				mes "[Michael]";
				mes "A Weapon, Uniform and Boots all 3 supplies.";
				mes "I don't know what weapon will suit you so, you'll get a Dagger.";
				mes "Please check it again.";
				set para_suv01,23;
				set para_suv02,2;
				getitem 13050,1; //P_Dagger1
				getitem 2457,1; //Para_Team_Boots2
				getitem 15010,1; //Para_Team_Uniform2
				next;
				mes "[Michael]";
				mes "I hope they're useful to you.";
				close;
			}
		}
		if (para_suv01 == 37) {
			mes "[Michael]";
			mes "You've completed the last training course.";
			mes "It's time for you to receive a new weapon.";
			next;
			mes "[Michael]";
			mes "We have more upgraded weapons, uniforms and boots.";
			mes "Ah, in case of the weapon that was made only for 1st jobs.";
			mes "So, I can't offer them to higher jobs.";
			next;
			mes "[Michael]";
			mes "^4d4dffPlease check you inventory to get those supplies.^000000";
			next;
			switch (select("I'll come back.:I have enough room.")) {
			case 1:
				mes "[Michael]";
				mes "Make sure you have enough room.";
				close;
			case 2:
				if (Class == Job_Swordman || Class == Job_Swordman_High || Class == Job_Knight || Class == Job_Crusader) {
					mes "[Michael]";
					mes "What kind of weapon do you want?";
					mes "We have one and Two-handed swords.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Saber II: One-handed sword. attack 170.";
					mes "Eden Slayer II: Two-handed sword. attack 185.";
					mes "Both of them are Lv. 2 weapons and the required level is 40.";
					next;
					mes "[Michael]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Saber II:Eden Slayer II")) {
					case 1:
						mes "[Michael]";
						mes "You've chosen the Eden Sabre II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01, 38;
							set para_suv02, 3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A One-handed sword, Uniform, and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13424,1; //P_Sabre2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					case 2:
						mes "[Michael]";
						mes "You've chosen the Eden Slayer II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1193,1; //P_Slayer2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Two-handed sword, Uniform, and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1193,1; //P_Slayer2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Thief || Class == Job_Thief_High || Class == Job_Assassin || Class == Job_Rogue) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Dagger II: Dagger. MATK+70, attack 158.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Dagger II.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv02, 3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Dagger, Uniform, and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 13051,1; //P_Dagger2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Acolyte || Class == Job_Acolyte_High || Class == Job_Priest || Class == Job_Monk) {
					mes "[Michael]";
					mes "What kind of weapon do you want?";
					mes "We have a mace and a staff.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Mace II: Mace. attack 163.";
					mes "Eden Staff II: Staff. INT+3, MATK+150, attack 60.";
					mes "Both of them are Lv. 2 weapons and the required level is 40.";
					next;
					mes "[Michael]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Staff II:Eden Mace II")) {
					case 1:
						mes "[Michael]";
						mes "You've chosen the Eden Staff II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1651,1; //P_Staff2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Staff, Uniform, and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					case 2:
						mes "[Michael]";
						mes "You've chosen the Eden Mace II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Mace, Uniform, and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 16005,1; //P_Mace2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Archer || Class == Job_Archer_High || Class == Job_Hunter || Class == Job_Dancer || Class == Job_Bard) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Bow II: Bow. attack 82.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Bow II.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1748,1; //P_Bow2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Bow, Uniform, and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 1748,1; //P_Bow2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Novice || Class == Job_Novice_High || Class == Job_SuperNovice || Class == Job_Soul_Linker || BaseClass == Job_Ninja) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Dagger II: Dagger. MATK+70, attack 158.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Dagger II.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Dagger, Uniform, and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01, 38;
					set para_suv02, 3;
					getitem 13051,1; //P_Dagger2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Mage || Class == Job_Mage_High || Class == Job_Wizard || Class == Job_Sage) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Staff II: Staff. INT+3, MATK+155, attack 60.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Staff II.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Staff, Uniform, and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 1651,1; //P_Staff2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Merchant || Class == Job_Merchant_High || Class == Job_Blacksmith || Class == Job_Alchemist) {
					mes "[Michael]";
					mes "What kind of weapon do you want?";
					mes "We have a mace and a one-handed sword.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Saber II: One-handed sword. attack 170.";
					mes "Eden Mace II: Mace. attack 163.";
					mes "Both of them are Lv. 2 weapons and the required level is 40.";
					next;
					mes "[Michael]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Saber II:Eden Mace II")) {
					case 1:
						mes "[Michael]";
						mes "You've chosen the Eden Sabre II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A One-handed sword, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13424,1; //P_Sabre2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					case 2:
						mes "[Michael]";
						mes "You've chosen the Eden Mace II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01, 38;
							set para_suv02, 3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Mace, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 16005,1; //P_Mace2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Gunslinger) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Revolver II: Revolver. HIT-5, attack 60.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Revolver II.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13113,1; //P_Revolver2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Revolver, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 13113,1; //P_Revolver2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				mes "[Michael]";
				mes "Let me see... you will receive..";
				mes "the Eden Group Boots III and Uniform III.";
				next;
				if (para_suv02 == 0) {
					mes "[Michael]";
					mes "You don't have a record of receiving any supplies";
					mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					getitem 5583,1; //Para_Team_Hat
					getitem 2560,1; //Para_Team_Manteau
					next;
					mes "[Michael]";
					mes "Check your supplies again and look after it.";
					close;
				}
				mes "[Michael]";
				mes "A Uniform and Boots all 2 supplies.";
				mes "Please check it again.";
				set para_suv01,38;
				set para_suv02,3;
				getitem 2458,1; //Para_Team_Boots3
				getitem 15011,1; //Para_Team_Uniform3
				next;
				mes "[Michael]";
				mes "I hope they're useful to you.";
				close;
			}
			mes "[Michael]";
			mes "Wait...I will check the record...";
			mes "...";
			mes "...hummmm.";
			next;
			mes "[Michael]";
			mes "Sorry, but I can't find any record that you can obtain supplies.";
			mes "Are you sure?";
			close;
		}
	case 2:
		mes "[Michael]";
		mes "We store weapons, armor and other goods which were created by the Eden Group here.";
		mes "We also have a lot of special stuff.";
		next;
		mes "[Michael]";
		mes "To prepare for emergencies, we hav enough equipment and supplies for an entire army.";
		mes "Frankly... we don't have a use for it now but in case soemthing happens like in Morroc.";
		next;
		mes "[Michael]";
		mes "Just take a look around and don't touch anything.";
		next;
		mes "[Michael]";
		mes "If I make a mistake, Reke will punish me.";
		close;
	case 3:
		mes "[Michael]";
		mes "You mean upgrading equipment, right?";
		mes "We can only upgrade the Eden Group Hat.";
		next;
		if (para_suv02 == 3) {
			if (countitem(5583) > 0) {
				disable_items;
				mes "[Michael]";
				mes "What status bonus do you want to upgrade?";
				next;
				switch (select("Upgrade STR:Upgrade AGI:Upgrade VIT:Upgrade INT:Upgrade DEX:Upgrade LUK:Nevermind.")) {
				case 1:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade STR^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4701;
						close;
					case 2:
						mes "[Michael]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 2:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade AGI^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4731;
						close;
					case 2:
						mes "[Michael]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 3:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade VIT^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4741;
						close;
					case 2:
						mes "[Michael]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 4:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade INT^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4711;
						close;
					case 2:
						mes "[Michael]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 5:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade DEX^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						set para_suv02, 4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4721;
						close;
					case 2:
						mes "[Michael]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 6:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade LUK^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						set para_suv02, 4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4751;
						close;
					case 2:
						mes "[Michael]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 7:
					mes "[Michael]";
					mes "Why? It'll be beter than it is.";
					mes "Anyway, we can only offer you one Hat.";
					next;
					mes "[Michael]";
					mes "What you do with it is up to you.";
					close;
				}
			}
			mes "[Michael]";
			mes "First come with a Hat that you want me to upgrade.";
			mes "Make sure that it's in your inventory, got it?";
			close;
		}
		if (para_suv02 == 4) {
			mes "[Michael]";
			mes "Umm, didn't you upgrade this already?";
			mes "According to the records";
			mes ""+strcharinfo(0)+": Has already upgraded their Hat.";
			next;
			mes "[Michael]";
			mes "We can only offer 1 upgrade.";
			mes "Sorry but I can't do it twice.";
			close;
		}
		mes "[Michael]";
		mes "You haven't received all the supplies up to step 3.";
		mes "Upgrading your Hat is a special service.";
		next;
		mes "[Michael]";
		mes "Sorry but I can't help you.";
		close;
	}
}

moc_para01,179,44,3	script	Chef	820,{
	mes "[Chef]";
	mes "What's up?";
	mes "Do you want a Meal? Or do you have other business?";
	next;
	switch (select("Order a meal.:Talk.")) {
	case 1:
		mes "[Chef]";
		mes "Choose one of the three course meals A, B or C.";
		mes "Do you want a explanation?";
		next;
		switch (select("I want a explanation.:Order course meal A:Order course meal B:Order course meal C:End Conversation.")) {
		case 1:
			mes "[Chef]";
			mes "Uh? what do you want to know?";
			next;
			switch (select("About course meal A.:About course meal B.:About course meal C.:End Conversation.")) {
			case 1:
				mes "[Chef]";
				mes "Course meal A is for nomal people.";
				mes "It has three kinds of dishes and the main is....";
				mes " ";
				mes "-Chef is trying to point to a dish in the picture. There is a black roll.-";
				next;
				mes "[Chef]";
				mes "It's made of sea grass so, it's dry like paper.";
				mes "It's a roll with steamed rice, vegetables and meat inside.";
				mes "It seems simple but it is really good and healthy.";
				next;
				mes "[Chef]";
				mes "The ingredients mix well with the spicy sauce.";
				mes "It is also mixed with chopped meat like sausages.";
				next;
				mes "[Chef]";
				mes "It's simple and cheap so it is really popular with everyone.";
				mes "Just 3,000 Zeny.";
				mes "You will feel satisfied after eating it.";
				close;
			case 2:
				mes "[Chef]";
				mes "Um course meal B is.";
				mes "I make a sauce with aromatic vegetables and meat in a soup.";
				next;
				mes "[Chef]";
				mes "The meat is boiled so it is fork tender in the soup.";
				mes "When the soup is almost done I add noodles for the finishing touch.";
				next;
				mes "[Chef]";
				mes "It's a good dish to share with your friends.";
				mes "It's 4,000 Zeny.";
				mes "It's a very fun dish to enjoy.";
				close;
			case 3:
				mes "[Chef]";
				mes "Now for course meal C...";
				mes "It's a masterpiece of meat... Legend of the meat class!";
				next;
				mes "[Chef]";
				mes "Beef, bacon,";
				mes "strip loin,";
				mes "rib eye roll";
				mes "...";
				next;
				mes "[Chef]";
				mes "Do you need more information?";
				mes "Don't worry.";
				mes "I use the besk oak to smoke it.";
				mes "Ah, it's 5,000 Zeny. Cheap isn't it? I only use the best meat so don't worry.";
				close;
			case 4:
				mes "[Chef]";
				mes "I don't have enough time to chat with you...";
				close;
			}
		case 2:
			mes "[Chef]";
			mes "Course meal A?";
			mes "Ah, Kim-dduck-soon.";
			mes "It's the representative meal for normal citizens.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 2699) {
					mes "[Chef]";
					mes "Hey, here you are.";
					mes "Enjoy your meal.";
					next;
					mes "- After eating the meal, You feel a little bit full.";
					mes "You've recovered some HP and SP. -";
					set Zeny, Zeny - 2700;
					percentheal 50,0;
					percentheal 0,50;
					close;
				}
				mes "[Chef]";
				mes "This meal costs 3,000 zeny but I will serve it for 2,700.";
				mes "Since you are a eden member you get a 10% discount so, it's 2,700 zeny.";
				close;
			}
			if (Zeny > 2999) {
				mes "[Chef]";
				mes "Hey, here you are.";
				mes "Enjoy your meal.";
				next;
				mes "- After eating the meal, You feel a little bit full.";
				mes "You've recovered some HP and SP. -";
				set Zeny, Zeny - 3000;
				percentheal 50,0;
				percentheal 0,50;
				close;
			}
			mes "[Chef]";
			mes "This meal costs 3,000 zeny.";
			mes "How many times do I have to tell you?";
			close;
		case 3:
			mes "[Chef]";
			mes "Course meal B?";
			mes "This food with meat and vegetables in hot soup has it's origins from nomadic life under the cold and dry nature.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 3599) {
					mes "[Chef]";
					mes "Hey, here you are.";
					mes "Enjoy your meal.";
					next;
					mes "- After eating the meal, You feel a little bit full.";
					mes "You've recovered some HP and SP. -";
					set Zeny, Zeny - 3600;
					percentheal 75,0;
					percentheal 0,75;
					close;
				}
				mes "[Chef]";
				mes "This meal costs 4,000 zeny but I will serve it for 3,600.";
				mes "Since you are a eden member you get a 10% discount so, it's 3,600 zeny.";
				close;
			}
			if (Zeny > 3999) {
				mes "[Chef]";
				mes "Hey, here you are.";
				mes "Enjoy your meal.";
				next;
				mes "- After eating the meal, You feel a little bit full.";
				mes "You've recovered some HP and SP. -";
				set Zeny, Zeny - 4000;
				percentheal 75,0;
				percentheal 0,75;
				close;
			}
			mes "[Chef]";
