//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "checkquest(8788,PLAYTIME) == 2" );
	end;
}

icas_in,235,57,3	script	Horyara#ep19in	4_EP19_IWIN,{
	mes "[Horyara]";
	mes "I am Horyara!";
	mes "You will be a great guardian in the future!";
	close;
}

icas_in,232,59,5	script	Toralung#ep19in	4_EP19_IWIN,{
	mes "[Toralung]";
	mes "I am Toralung!";
	mes "In the future...";
	mes "In the future... you will be a great guardian!";
	mes "Are you saying this right?";
	npctalk "Horyara: That's right!", "Horyara#ep19in", bc_self;
	npctalk "Toralung: Whew.", "Toralung#ep19in", bc_self;
	close;
}
//

// (cloakoff in side quest)
// icas_in,33,112,0	script	#Internal number limit	HIDDEN_WARP_NPC,1,1,{

// Daily quest : Friederike's Day
// (Kill 10x Primitive Rgan and 10x Lowest Rgan)
// (Gather 10 Rgan's Magic Core)
// Side quest : Frozen Sea. Step 7, 20
icas_in,32,123,5	script	Friederike#ep19_room	4_EP19_FRIEDERIKE,{
	if (checkweight(1000608,3) == 0) {	// Ep19_Snow_Flower
		mes "- Wait here!! -";
		mes "- You have too many items -";
		mes "- The quest cannot be completed. -";
		mes "- lighten your body -";
		mes "- Please try again. -";
		close;
	}
	// Side quest Purification Saint
	// Unlock the 2 Side Quests : Frozen Sea / Friederike's Day
	if (ep19_side_saint == 18) {
		mes "[Friederike]";
		mes "Is this my room?";
		mes "Cute!";
		cutin "ep19_friederike03.png",2;
		cloakoffnpcself( "Dew#ep19_room" );
		cloakoffnpcself( "Mark#ep19_room" );
		cloakoffnpcself( "Maggi#ep19_room" );
		cloakoffnpcself( "Alp#ep19_room" );
		cloakoffnpcself( "Lehar#ep19_room" );
		next;
		mes "[Voglinde]";
		mes "My children are here.";
		mes "It was hard to come.";
		cutin "ep19_voglinde01.png",0;
		cloakoffnpcself( "Voglinde#ep19_room" );
		next;
		mes "[Friederike]";
		mes "Ah!!!";
		mes "Bocklind, I'm here~";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Mark]";
		mes "Ah... hello!";
		mes "Your Majesty the Princess!!!";
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Dew]";
		mes "<FONT SIZE = 16><B>and... Her Majesty?!</FONT></B>";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Voglinde]";
		mes "Oh my!";
		mes "You are Elise's younger brother.";
		mes "You don't have to be so rigid.";
		mes "Call me Aunt Voglinde.";
		mes "Are you friends next to me?";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Mark]";
		mes "Yes.";
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Voglinde]";
		mes "Welcome!";
		mes "Even if not, there are not enough people.";
		mes "<FONT SIZE = 16><B>Ho ho ho!</FONT></B>";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "Then I have confirmed that Iman Friederike is here, so I'll go back.";
		mes "There's too much to do.";
		cutin "ep19_voglinde03.png",0;
		next;
		mes "[Friederike]";
		mes "Ah~";
		mes "Are you going already?";
		cutin "ep19_friederike04.png",2;
		npctalk "Friederike: We just met!", "", bc_self;
		next;
		mes "[Voglinde]";
		mes "I'll call you when I'm free.";
		mes "I have prepared some delicious tea and sweets.";
		cutin "ep19_voglinde03.png",0;
		next;
		mes "[Friederike]";
		mes "Really?";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Voglinde]";
		mes "That's right~~";
		mes "I asked you for something special because you came.";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "Ugh!";
		mes "Time is already like this!";
		mes "I must go very soon.";
		mes "^e5555e Lehar^000000 Please take care of me.";
		mes "I believe";
		cutin "ep19_voglinde01.png",0;
		npctalk "Voglinde: The two of you follow me.", "Voglinde#ep19_room", bc_self;
		next;
		mes "[Lehar]";
		mes "Yes...? Yes!";
		cutin "ep19_lehar05.png",2;
		npctalk "Dew: yes?!", "Dew#ep19_room", bc_self;
		npctalk "Magi: Yes!", "Maggi#ep19_room", bc_self;
		cloakonnpcself( "Voglinde#ep19_room" );
		cloakonnpcself( "Dew#ep19_room" );
		cloakonnpcself( "Maggi#ep19_room" );
		ep19_side_saint = 19;
		erasequest 11810;
		setquest 11811;
		close3;
	}
	if (ep19_side_saint == 19) {
		mes "[Friederike]";
		mes "Lehar.";
		mes "What did Boklind say?";
		cutin "ep19_friederike02.png",2;
		close3;
	}
	if (ep19_side_saint < 20)	// the player shouldn't be able to come here without the pre-requisite quests
		end;

	// Side quest : Frozen Sea. Step 7
	if (ep19_side_sea == 7) {
		mes "[Friederike]";
		mes "Are you here?";
		mes "It's very cold, isn't it?";
		mes "Everyone, come here.";
		mes "It's very warm here because it's covered with feathers.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Mark]";
		mes "The thought of resting is like a chimney, but now is not the time.";
		cloakoffnpcself( "Mark#ep19_room" );
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Mark]";
		mes "Put on your coat.";
		mes "I have a place to go";
		next;
		mes "[Friederike]";
		mes "Where are you going?";
		mes "Are you going out?";
		mes "Is it this cold?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Mark]";
		mes "^e5555eIf you found a pit full of poison^000000, it's probably because the tamarin fell into it.";
		mes "If you don't purify it, another victim will come.";
		mes "Shururu's magic core is also broken.";
		cutin "ep18_mark_01.png",0;
		npctalk "Tataring: I'm going to die!!!", "Tataring#ep19_room", bc_self;
		next;
		mes "[Friederike]";
		mes "As long as the magic core is broken, you may die if you just fall out.";
		mes "Because I don't want anyone to get hurt...";
		mes "Let's go.";
		cutin "ep19_friederike02.png",2;
		ep19_side_sea = 8;
		erasequest 11820;
		setquest 11821;
		close2;
		cutin "",255;
		cloakonnpcself( "Mark#ep19_room" );
		end;
	}
	if (ep19_side_sea == 8) {
		mes "[Friederike]";
		mes "As long as the magic core is broken, you may die if you just fall out.";
		mes "Because I don't want anyone to get hurt...";
		mes "Let's go.";
		cutin "ep19_friederike02.png",2;
		close3;
	}
	// Side quest : Frozen Sea. Step final
	if (ep19_side_sea == 16) {
		mes "[Friederike]";
		mes "Are you here?";
		mes "Are you hurt anywhere?";
		cutin "ep19_friederike02.png",2;
		cloakoffnpcself( "Mark#ep19_room" );
		cloakoffnpcself( "Alp#ep19_room" );
		next;
		mes "[Lehar]";
		mes "I'm really glad you're safe.";
		mes "How surprised I was to hear the news from Magi.";
		cutin "ep19_lehar01.png",2;
		cloakoffnpcself( "Lehar#ep19_room" );
		next;
		mes "[Lehar]";
		mes "So how about the inside?";
		mes "Depending on the degree of danger, if you don't report it to your aunt quickly...";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Voglinde]";
		mes "No way";
		cutin "ep19_voglinde01.png",0;
		cloakoffnpcself( "Voglinde#ep19_room" );
		cloakoffnpcself( "Dew#ep19_room" );
		cloakoffnpcself( "Maggi#ep19_room" );
		next;
		mes "[Lehar]";
		mes "<FONT SIZE = 16> Auntie!</FONT>";
		mes "How...";
		cutin "ep19_lehar05.png",2;
		next;
		mes "[Voglinde]";
		mes "How proud that Friederike came and cleared the rot ^000000 ^e5555e.";
		mes "So I came to check what's going on.";
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Voglinde]";
		mes "It seems like everyone has returned safely.";
		mes "I'm really glad I didn't get hurt.";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "We find things like that, and our babies don't disappoint their aunt's expectations either.";
		mes "Awesome!";
		next;
		mes "[Voglinde]";
		mes "It's not good news that such a thing exists, but how fortunate it was to find out before a major accident happened.";
		cutin "ep19_voglinde04.png",0;
		next;
		mes "[Surr]";
		mes "<FONT SIZE = 14><B>Voglinde!</FONT></B>";
		mes "<FONT SIZE = 14><B>The pit was quite wide on the inside, but it didn't look like it was connected anywhere else.</FONT></B>";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "<FONT SIZE = 14><B>But I think it's dangerous to leave it alone because it's full of deformed Rgans and monsters!</FONT></B>";
		next;
		mes "[Voglinde]";
		mes "Yes?";
		mes "How are they different?";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Surr]";
		mes "<FONT SIZE = 14><B>The Rgans were somehow unnatural and grotesquely warped.</FONT></B>";
		mes "<FONT SIZE = 14><B>The colors of the monsters are strange... Some of them I haven't seen from the outside!</FONT></B>";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Voglinde]";
		mes "It's a bizarrely twisted Rgan...";
		mes "Then...it could have been a natural occurrence, but we can't rule out the possibility that ^e5555e an Rgan's trash can^000000";
		cutin "ep19_voglinde02.png",0;
		next;
		select( "Trash can?" );
		mes "[Voglinde]";
		mes "Rgans brutally discriminate against those of the same race that do not meet their desired standards.";
		mes "You throw it away like that.";
		cutin "ep19_voglinde04.png",0;
		next;
		mes "[Surr]";
		mes "<FONT SIZE = 14><B>I also brought some meat here</FONT></B>";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Voglinde]";
		mes "Ah... yes?";
		mes "My...smells really great.";
		cutin "ep19_voglinde03.png",0;
		next;
		mes "[Voglinde]";
		mes "Can you clean up Friederike?";
		mes "Your nose will be crooked";
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Friederike]";
		mes "Yes.";
		mes "I cleaned it up";
		cutin "ep19_friederike05.png",2;
		next;
		mes "[Surr]";
		mes "Well.";
		mes "When it is purified, there is no smell and the meat is soft and savory.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Dew]";
		mes "Have you eaten?!";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Voglinde]";
		mes "Well, by our standards, it's a little strange, but by their standards, the Rgan is just ^e5555e a bug^000000, nothing more, nothing less.";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Surr]";
		mes "I firmly believe that Friederike will cleanse you if you have an upset stomach.";
		mes "Whoops.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "Then I'll go hunting again.";
		next;
		mes "[Lehar]";
		mes "Isn't that too much of a stretch?";
		mes "Why don't you take a break?";
		cutin "ep19_lehar05.png",2;
		next;
		mes "[Surr]";
		mes "Tataring also collapsed, so if you don't overdo it, you'll run out of food ^e5555e^000000.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Lehar]";
		mes "I understand, but...";
		cutin "ep19_lehar04.png",2;
		next;
		mes "[Tataring]";
		mes "I'll help you as soon as your body recovers, so get some rest for now.";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Surr]";
		mes "Yes...";
		mes "Okay.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Voglinde]";
		mes "Yes.";
		mes "Get some rest for now, as the other kids will also help with food procurement.";
		mes "There is still a lot of work to be done.";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "Then I'm busy...";
		mes "Have a good rest.";
		next;
		mes "[Lehar]";
		mes "It would be good not only for us, but for Auntie to get some rest...";
		mes "I'm worried.";
		cutin "ep19_lehar04.png",2;
		cloakonnpcself( "Voglinde#ep19_room" );
		cloakonnpcself( "Maggi#ep19_room" );
		cloakonnpcself( "Dew#ep19_room" );
		ep19_side_sea = 17;
		completequest 11829;
		getitem 1000608,10;	// Ep19_Snow_Flower
		add_reputation_points( REPUTATION_EP19, 10 );
		close2;
		cutin "",255;
		cloakonnpcself( "Alp#ep19_room" );
		cloakonnpcself( "Mark#ep19_room" );
		cloakonnpcself( "Lehar#ep19_room" );
		end;
	}
	//

	// Daily quest - Friederike's Day
	if (checkquest(11813,HUNTING) == 2 && countitem(1000705) >= 10) {
		mes "[Friederike]";
		mes "" + strcharinfo(0) + "Sir!!!";
		mes "You're back already.";
		mes "How are you?";
		mes "Did the blessing work?";
		cutin "ep19_friederike01.png",2;
		delitem 1000705,10;	// Ep19_Rgan_Core
		erasequest 11813;
		setquest 11814;
		getitem 1000608,2;	// Ep19_Snow_Flower
		add_reputation_points( REPUTATION_EP19, 5 );
		if (get_reputation_points(4) >= 3000)
			getitem 1000608,1;	// Ep19_Snow_Flower
		getexp 10000000,7000000;	// affected by server drop rate
		next;
		mes "[Friederike]";
		mes "Wow!";
		mes "Looking at the magical cores I brought, it must have had some effect.";
		mes "Not sticky!";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Friederike]";
		mes "With an intact magic core like this, you can make amazing things more easily!";
		mes "Come on, let Vellgunde know the results today!";
		cutin "ep19_friederike05.png",2;
		next;
		mes "[Friederike]";
		mes "Thank you so much for your help.";
		mes "" + strcharinfo(0) + "You too, get a good rest.";
		mes "I will always pray";
		cutin "ep19_friederike03.png",2;
		close3;
	}
	if (isbegin_quest(11812) == 0) {
		mes "[Friederike]";
		mes "Come to think of it, I heard from Voglinde earlier.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "Leon and Aurelie can purify the Pollution and Lgan's magic core, but they must have suffered a lot because of the high consumption of magic.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "If you purify the magic core, ^e5555eVellgunde^000000...";
		mes "Um... you explained it, but I'm not familiar with the field...";
		cutin "ep19_friederike03.png",2;
		npctalk "Friederike: Something like this...", "", bc_self;
		next;
		mes "[Friederike]";
		mes "Anyway, they extracted it and made it into various magical crystals.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "You're using it for multiple purposes.";
		mes "Cooking food or lighting a room...";
		npctalk "Friederike: Putting it on a wetsuit...", "", bc_self;
		next;
		mes "[Friederike]";
		mes "I was scolded by Voglinde for saying that it was a waste to use the magical cores purified through such hard work.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "Voglinde is the trifles that you would normally enjoy in a resource-rich Rune-Midgarts,";
		npctalk "Friederike: No trees grow here.", "", bc_self;
		next;
		mes "[Friederike]";
		mes "In Isgard, lighting a room, purifying the water, every little thing is essential to life.";
		next;
		mes "[Friederike]";
		mes "So, from now on, I will replace Leon and Aurelie, who specializes in purification!";
		mes "The magic core has been purged!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Friederike]";
		mes "So " + strcharinfo(0) + "If you also get ^e5555eMagic Core^000000 from Rgan, bring it to me.";
		mes "I will clean it up and return it to you.";
		next;
		mes "[Friederike]";
		mes "Ah!";
		mes "And I thought of it because I heard that there is a warehouse with a huge amount of magic cores that have not been purged.";
		npctalk "Friederike: This is my homework for the future.", "", bc_self;
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "Ordinary magic cores are obtained from Lgan^000000 with a lower rank of ^e5555e.";
		mes "It is dirty and difficult to process...";
		mes "It smells and the land around it is polluted...";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "So, I'm trying to figure out how much of the purification effect will be if I receive the blessing of my purification and get ^e5555e Rgan's low-grade magic core^000000.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "Because that alone will make my work much easier.";
		mes "" + strcharinfo(0) + "If you are interested, would you like to participate?";
		cutin "ep19_friederike05.png",2;
		setquest 11812;
		completequest 11812;
	}
	else {
		mes "[Friederike]";
		mes "Is the Isgard investigation going well?";
		mes "It's very cold outside, isn't it?";
		mes "It would be good to rest in your room after work.";
		cutin "ep19_friederike02.png",2;
	}
	next;
	switch( select( "Help Friederike.", "Clean the low-level magic core.", "Let's chat." ) ) {
	case 1:
		switch( checkquest(11814,PLAYTIME) ) {
		case -1:
			break;
		case 0:
		case 1:
			mes "[Friederike]";
			mes "With an intact magic core like this, you can make amazing things more easily!";
			mes "Come on, let Vellgunde know the results today!";
			cutin "ep19_friederike05.png",2;
			next;
			mes "[Friederike]";
			mes "Thank you so much for your help.";
			mes "" + strcharinfo(0) + "You too, get a good rest.";
			mes "I will always pray";
			cutin "ep19_friederike03.png",2;
			close3;
		case 2:
			erasequest 11814;
			break;
		}
		switch( checkquest(11813,HUNTING) ) {
		case -1:
			mes "[Friederike]";
			mes "Then, kill at least ^e5555e 10 ^000000 each of ^e5555e " + getmonsterinfo("EP19_RGAN_A", MOB_NAME) + "^000000 and ^e5555e " + getmonsterinfo("EP19_RGAN_B", MOB_NAME) + "^000000, and bring back ^e5555e10 or more ^000000 of ^e5555e Mana Core^000000.";
			cutin "ep19_friederike01.png",2;
			next;
			mes "[Friederike]";
			mes "If my prediction is correct, you'll get better ^e5555e Magic Core^000000, not ^e5555e Low-grade Magic Core^000000.";
			next;
			mes "[Friederike]";
			mes "Don't push yourself too hard and come back safely!";
			mes "Okay?";
			cutin "ep19_friederike04.png",2;
			setquest 11813;
			close3;
		case 0:
		case 1:
			mes "[Friederike]";
			mes "Then, kill at least ^e5555e 10 ^000000 each of ^e5555e " + getmonsterinfo("EP19_RGAN_A", MOB_NAME) + "^000000 and ^e5555e " + getmonsterinfo("EP19_RGAN_B", MOB_NAME) + "^000000, and bring back ^e5555e10 or more ^000000 of ^e5555e Mana Core^000000.";
			cutin "ep19_friederike01.png",2;
			next;
			mes "[Friederike]";
			mes "If my prediction is correct, you'll get better ^e5555e Magic Core^000000, not ^e5555e Low-grade Magic Core^000000.";
			next;
			mes "[Friederike]";
			mes "Don't push yourself too hard and come back safely!";
			mes "Okay?";
			cutin "ep19_friederike04.png",2;
			close3;
		case 2:
			end;
		}
		end;
	case 2:
		if (countitem(1000707) < 10) {
			mes "[Friederike]";
			mes "Okay!";
			mes "Then let's show our skills, shall we?";
			next;
			mes "[Friederike]";
			mes "Hey...";
			mes "^e5555e You need 10 pieces of ^e5555e^000000 for low-grade magic cores of Rgan to make something useful.";
			cutin "ep19_friederike02.png",2;
			next;
			mes "[Friederike]";
			mes "It's too weak magic...";
			close3;
		}
		mes "[Friederike]";
		mes "Okay!";
		mes "Then let's show our skills, shall we?";
		next;
		mes "[Friederike]";
		mes "^e5555e If Rgan's low-grade magic core^000000 is purified, the magic core debris is well put together!!!";
		mes "This is a very useful ^e5555e" + getitemname(1000706) + "^000000!";
		delitem 1000707,10;	// Ep19_Rgan_Core_F
		getitem 1000706,1;	// Ep19_Purified_Core
		next;
		mes "[Friederike]";
		mes "^e5555eBring it to Vellgunde^000000 and he'll love it!";
		cutin "ep19_friederike03.png",2;
		close3;
	case 3:
		mes "[Friederike]";
		mes "Wow!";
		mes "What interesting story are you going to tell us today?";
		cutin "ep19_friederike03.png",2;
		close3;
	}
	end;

OnInit:
	// Side quest : Frozen Sea. Step 7 and final
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11820) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11829) == 1" );

	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11810) == 1" );

	questinfo( QTYPE_QUEST2, QMARK_NONE, "checkquest(11813,HUNTING) == 2 && countitem(1000705) >= 10" );
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "ep19_side_saint == 20 && checkquest(11814,PLAYTIME) == -1 && checkquest(11813,HUNTING) == -1" );
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "checkquest(11814,PLAYTIME) == 2" );
	end;
}


// Side quest : Frozen Sea (Purification Saint side quest pre-requise). Step 1
// Daily quests : Abandoned Pit Fl 1, Abandoned Pit Fl 2, Dig and Dig
icas_in,27,116,5	script(CLOAKED)	Surr#ep19_room	4_EP19_IWIN,{
	if (checkweight(1000608,3) == 0) {	// Ep19_Snow_Flower
		mes "- Wait here!! -";
		mes "- You have too many items -";
		mes "- The quest cannot be completed. -";
		mes "- lighten your body -";
		mes "- Please try again. -";
		close;
	}
	if (ep19_side_saint < 20) {
		mes "[Surr]";
		mes "When the feathers are wet, the body is heavy and it is easy to catch a cold.";
		mes "It is always important to dry well indoors.";
		cutin "ep19_iwin03.png",2;
		close3;
	}

	// Side quest : Frozen Sea
	if (ep19_side_sea == 1) {
		mes "[Surr]";
		mes "Lehar!!";
		mes "I brought you!";
		cutin "ep19_iwin03.png",2;
		cloakoffnpcself( "Tataring#ep19_room" );
		next;
		mes "[Lehar]";
		mes "What... what.";
		mes "This strange smell...";
		cutin "ep19_lehar03.png",2;
		cloakoffnpcself( "Lehar#ep19_room" );
		next;
		mes "[Surr]";
		mes "I don't know the details.";
		mes "You'll find out when he wakes up.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Lehar]";
		mes "Friederike, please cleanse this person first...";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Friederike]";
		mes "You keep doing weird things...";
		mes "It smells...";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[???]";
		mes "Ugh...";
		cutin "ep19_tamarin03.png",2;
		next;
		mes "[???]";
		mes "<FONT SIZE = 16><B>Wow!!!!</FONT></B>";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Surr]";
		mes "Are you in the mood for Tataring?";
		mes "Are you okay!?";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "Thank you";
		mes "Lehar!";
		mes "Fri...Derike...?";
		next;
		mes "[Tataring]";
		mes "Heh heh heh heh";
		mes "I'm dead and alive...";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Dew]";
		mes "Ah!!!";
		mes "Tamarin!!";
		mes "What are you doing here!";
		cutin "ep18_dew_02.png",2;
		cloakoffnpcself( "Dew#ep19_room" );
		next;
		mes "[Tataring]";
		mes "Huh!!";
		mes "Dew!";
		mes "How did you get here!!!";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Dew]";
		mes "I don't know!!";
		cutin "ep18_dew_01.png",2;
		next;
		mes "[Mark]";
		mes "What really happened?";
		cloakoffnpcself( "Mark#ep19_room" );
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Tataring]";
		mes "Up to the Mark?";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Lehar]";
		mes "Do you know anyone?";
		mes "^e5555eIsgard wouldn't be able to enter without an invitation.^000000 How did you get here?";
		cutin "ep19_lehar04.png",2;
		ep19_side_sea = 2;
		setquest 11815;
		close3;
	}
	if (ep19_side_sea == 2) {
		mes "[Surr]";
		mes "Are you in the mood for Tataring?";
		mes "Are you okay!?";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "Thank you";
		mes "Lehar!";
		mes "Pri...Derike...?";
		next;
		mes "[Tataring]";
		mes "Heh heh heh heh";
		mes "I'm dead and alive...";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Dew]";
		mes "Ah!!!";
		mes "Tamarin!!";
		mes "What are you doing here!";
		cutin "ep18_dew_02.png",2;
		cloakoffnpcself( "Dew#ep19_room" );
		next;
		mes "[Tataring]";
		mes "Huh!!";
		mes "Dew!";
		mes "How did you get here!!!";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Dew]";
		mes "I don't know!!";
		cutin "ep18_dew_01.png",2;
		next;
		mes "[Mark]";
		mes "What really happened?";
		cloakoffnpcself( "Mark#ep19_room" );
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Tataring]";
		mes "Up to the Mark?";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Lehar]";
		mes "Do you know anyone?";
		mes "^e5555eIsgard wouldn't be able to enter without an invitation.^000000 How did you get here?";
		cutin "ep19_lehar04.png",2;
		close3;
	}
	if (ep19_side_sea < 17) {	// Frozen Sea completed
		mes "[Surr]";
		mes "When the feathers are wet, the body is heavy and it is easy to catch a cold.";
		mes "It is always important to dry well indoors.";
		cutin "ep19_iwin03.png",2;
		close3;
	}

	// daily
	// quest(s) completed
	if (checkquest(11831,HUNTING) == 2 && countitem(1000708) >= 20 || checkquest(11833,HUNTING) == 2 && countitem(1000708) >= 20 || isbegin_quest(11849) == 1) {
		mes "[Surr]";
		mes "You're back.";
		mes "I'm really glad you're safe.";
		cutin "ep19_iwin03.png",2;
		if (checkquest(11833,HUNTING) == 2 && countitem(1000708) >= 20) {
			delitem 1000708,20;	// Ep19_Ice_Meat
			erasequest 11833;
			setquest 11834;
			add_reputation_points( REPUTATION_EP19, 5 );
			getitem 1000608,3;	// Ep19_Snow_Flower	// Note: 3 is not a mistake!
			if (get_reputation_points(4) >= 3000)
				getitem 1000608,1;	// Ep19_Snow_Flower
			getexp 20000000,0;	// (affected by drop modifier)
			getexp 0,14000000;	// unknown jexp
			next;
			// Note: this text is only for 11833
			mes "[Surr]";
			mes "every time you get a bunch of meat like this";
			next;
			mes "[Surr]";
			mes "There is a huge struggle between the desire to keep the pit well maintained and the desire to quickly fill such a terrible pit.";
			close3;
		}
		if (checkquest(11831,HUNTING) == 2 && countitem(1000708) >= 20) {
			delitem 1000708,20;	// Ep19_Ice_Meat
			erasequest 11831;
			setquest 11832;
			add_reputation_points( REPUTATION_EP19, 5 );
			getitem 1000608,2;	// Ep19_Snow_Flower
			if (get_reputation_points(4) >= 3000)
				getitem 1000608,1;	// Ep19_Snow_Flower
			getexp 18000000,0;	// (affected by drop modifier)
			getexp 0,14000000;
		}
		if (isbegin_quest(11849) == 1) {
			erasequest 11835;
			erasequest 11849;
			setquest 11850;
			add_reputation_points( REPUTATION_EP19, 5 );
			getitem 1000608,2;	// Ep19_Snow_Flower
			if (get_reputation_points(4) >= 3000)
				getitem 1000608,1;	// Ep19_Snow_Flower
			getexp2 52243795,0;
			getexp 0,3000000;
		}
		close3;
	}

	if (isbegin_quest(11830) == 0) {
		mes "[Surr]";
		mes "Sigh...";
		mes "It was a terrible pit.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "It is troublesome to find such a thing, but fortunately it seems that ^e5555e Advanced Rgan^000000 does not exist.";
		next;
		mes "[Surr]";
		mes "Rgan is just a monster if he doesn't know how to use his head.";
		next;
		mes "[Surr]";
		mes "Besides, if you don't see the higher rgans, they don't even care about the pits,";
		next;
		mes "[Surr]";
		mes "It won't get worse if we block it well from our side.";
		mes "If you have a car, you will have no choice but to borrow the power of Friederike.";
		next;
		mes "[Surr]";
		mes "If that happens, there will be more places to gather food, and that's not the only bad thing.";
		next;
		mes "[Surr]";
		mes "I will continue to investigate the pit, but I'm short on staff right now, so I hope you all can help when you have time.";
		setquest 11830;
		completequest 11830;
	}
	else {
		mes "[Surr]";
		mes "Hello";
		mes "How are you?";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "If you have any symptoms of poisoning or a sore spot, it is better to seek treatment.";
	}
	next;
	switch( select( "Place to be abandoned(1)-220lv", "Place likely to be abandoned(2)-240lv", "Digging and digging", "Talking" ) ) {
	case 1:
		if (BaseLevel < 220) {
			mes "[Surr]";
			mes "It's too dangerous to go there now.";
			mes "Because there are plenty of other things to do";
			mes "Why don't you try something else?";
			cutin "ep19_iwin03.png",2;
			next;
			mes "^4d4dff This quest can be performed at level 220 or higher.^000000";
			close3;
		}
		switch( checkquest(11832,PLAYTIME) ) {
		case -1:
			break;
		case 0:
		case 1:
			mes "[Surr]";
			mes "Today is here!";
			mes "You're already helping a lot, so get some rest.";
			cutin "ep19_iwin03.png",2;
			close3;
		case 2:
			erasequest 11832;
			break;
		}
		if (checkquest(11831,HUNTING) == -1) {
			mes "[Surr]";
