//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
							set .@jun_mark,rand(1,3);
							switch(select("Scissors:Rock:Paper")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion e_scissors;
									emotion e_scissors,1;
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "It's a draw.";
									mes "One more time!";
									mes "Rock! Paper!";
									mes "Scissors!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion e_rock;
									emotion e_scissors,1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Yes...!";
									mes "Oh my God, yes!";
									next;
								}
								else {
									emotion e_paper;
									emotion e_scissors,1;
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "What...?";
									mes "I don't believe it!";
									mes "Bah.. !";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion e_scissors;
									emotion e_rock,1;
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "No...!";
									mes "Sacrilege!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion e_rock;
									emotion e_rock,1;
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "It's a draw.";
									mes "One more time!";
									mes "Rock! Paper!";
									mes "Scissors!";
									next;
								}
								else {
									emotion e_paper;
									emotion e_rock,1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Bwahahaha!";
									mes "You lose, kid!";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion e_scissors;
									emotion e_paper,1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Heh heh~";
									mes "Young fool!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion e_rock;
									emotion e_paper,1;
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Noooo...!";
									mes "This cannot be!";
									next;
								}
								else {
									emotion e_paper;
									emotion e_paper,1;
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "It's a draw.";
									mes "One more time!";
									mes "Rock! Paper!";
									mes "Scissors!";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion e_pif;
						mes "[Mr. Jun]";
						mes "You... won.";
						mes "I'm so exhausted.";
						mes "I guess I can't compete";
						mes "with you youngsters";
						mes "anymore. Ha ha ha!";
						next;
						mes "[Mr. Jun]";
						mes "As promised,";
						mes "I shall share some";
						mes "of my Lemons with you.";
						mes "Grab as many as you want!";
						mes "^3355FFYou have plucked";
						mes "10 Lemons from the tree.^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion e_dots;
						mes "[Mr. Jun]";
						mes "Hmm...";
						mes "Looks like you need a lot of them. Oh well, that's fine with me. I had a good time with you.";
						next;
						mes "[Mr. Jun]";
						mes "Don't forget this though:";
						mes "Don't be selfish, and always share what you have with others. That's one of the most important values for human beings.";
						close;
					}
					emotion e_scissors;
					mes "[Mr. Jun]";
					mes "Muhahahaha!";
					mes "Victory is mine!";
					mes "Looks like you won't be getting";
					mes "any Lemons for now! But feel free to challenge me anytime!";
					close;
				}
				mes "[Mr. Jun]";
				mes "Afraid are we?";
				mes "There's no fooling you:";
				mes "I'm one of the best at games!";
				close;
			}
			mes "[Mr. Jun]";
			mes "Hmm...";
			mes "Now what can";
			mes "I possibly do";
			mes "with all these";
			mes "Lemons?";
			close;
		}
		mes "[Mr. Jun]";
		mes "Feel free to";
		mes "ask me for help";
		mes "any time, okay?";
		close;
	}
	mes "[Mr. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[Merchant Thongdum]";
		mes "Hello, there~";
		mes "Are you looking for";
		mes "ingredients to make";
		mes "Tom Yum Goong?";
		next;
		mes "[Merchant Thongdum]";
		mes "Let's see...";
		mes "I'm selling chiles,";
		mes "fish sauce, and some";
		mes "spices and flavorings";
		mes "you'll need. I'll sell";
		mes "it all to you for 2,000 zeny.";
		next;
		if (select("Thanks, I'll take it.:It's a rip-off, man!") == 1) {
			emotion e_thx;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[Merchant Thongdum]";
					mes "Thank you.";
					mes "I hope you will enjoy";
					mes "your Tom Yum Goong~";
					close;
				}
				mes "[Merchant Thongdum]";
				mes "Uh oh...";
				mes "It looks like";
				mes "you're carrying";
				mes "too much stuff";
				mes "right now.";
				next;
				mes "[Merchant Thongdum]";
				mes "I can't give you";
				mes "anything if you don't";
				mes "have the room to hold it!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "Hmm...?";
			mes "Right now, it looks";
			mes "like you don't have the";
			mes "money to buy what you";
			mes "need from me.";
			close;
		}
		emotion e_no;
		mes "[Merchant Thongdum]";
		mes "Don't say that.";
		mes "My prices are always";
		mes "reasonable. I want you to know";
		mes "that I'm a respectable Merchant.";
		close;
	} else if (tomyumgoong == 7) {
		mes "[Merchant Thongdum]";
		mes "I thought I provided you";
		mes "with enough ingredients, but";
		mes "now that I think about it, I don't";
		mes "know how much Tom Yum Goong";
		mes "you're making.";
		next;
		mes "[Merchant Thongdum]";
		mes "Would you like to";
		mes "buy some more Chilis?";
		next;
		if (select("No, thanks.:Yes, please.") == 1) {
			mes "[Merchant Thongdum]";
			mes "Fare well~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[Merchant Thongdum]";
				mes "Thank you,";
				mes "come again!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "Uh oh...";
			mes "It looks like";
			mes "you're carrying";
			mes "too much stuff";
			mes "right now.";
			next;
			mes "[Merchant Thongdum]";
			mes "I can't give you";
			mes "anything if you don't";
			mes "have the room to hold it!";
			close;
		}
		mes "[Merchant Thongdum]";
		mes "Hmm...?";
		mes "Right now, it looks";
		mes "like you don't have the";
		mes "money to buy what you";
		mes "need from me.";
		close;
	}
	mes "[Merchant Thongdum]";
	mes "Hello there!";
	mes "Ever try a Chili before?";
	next;
	mes "[Merchant Thongdom]";
	mes "Despite its tiny appearance,";
	mes "it has a very strong flavor. It's also hot and spicy, so you should be careful when you eat one.";
	next;
	mes "[Merchant Thongdum]";
	mes "The people of Ayotaya enjoy sensational food with distinct, spicy flavors. In Ayotayan cuisine, we use things like Chilis, garlic, ginger and cilantro.";
	next;
	mes "[Merchant Thongdum]";
	mes "I'm selling Chilis,";
	mes "so if you need any,";
	mes "please come to me~";
	close;
}
