//===== rAthena Script ======================================= 
// Eden Group Quest - Quests NPCs
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena SVN
//===== Description: ========================================= 
//= [AEGIS Conversion]
//===== Additional Comments: ================================= 
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal requests use the board.";
			next;
			switch(select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "Those members who prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We have been given special equipment which we created.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch(select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
				if ((BaseJob == Job_Swordman) || (((BaseJob == Job_Knight) || (BaseJob == Job_Crusader)) && (Upper != 1))) {
					mes "[Michael]";
					mes "What kind of equipment do you want?";
					mes "We have slayer and sabre.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Saber II: one hand sword. attack 170.";
					mes "Eden Slayer II: Two hand sword. attack 185.";
					mes "Both of them are Lv 2 weapons and required lv is 40.";
					mes "Also you can't trade with other players or refine them.";
					next;
					switch(select("Eden Saber II:Eden Slayer II")) {
					case 1:
						mes "[Michael]";
						mes "You chose the Eden Sabre II.";
						mes "Additionally we have boots and uniform.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 13051,1; //P_Dagger2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 13051,1; //P_Dagger2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					case 2:
						mes "[Michael]";
						mes "You chose the Eden Slayer II.";
						mes "Additionally we have boots and uniform.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1193,1; //P_Slayer2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1193,1; //P_Slayer2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					}
				}
				else if ((BaseJob == Job_Thief) || (((BaseJob == Job_Assassin) || (BaseJob == Job_Rogue)) && (Upper != 1)) || (BaseJob == Job_Ninja) || (BaseJob == Job_Novice)) {
					mes "[Michael]";
					mes "Let me see... you will get...";
					mes "Weapon, Uniform, Boots are all.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You didn't receive a hat and manteau so I will give them additionally.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Here you are.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				else if ((BaseJob == Job_Acolyte) || (((BaseJob == Job_Priest) || (BaseJob == Job_Monk)) && (Upper != 1))) {
					mes "[Michael]";
					mes "What kind of equipment do you want?";
					mes "We have a mace and a staff.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Mace II: Blunt. attack 163.";
					mes "Eden Staff II: Stick. INT+3, MATK+150, attack 60.";
					mes "Both of them are Lv 2 weapons and required lv is 40.";
					mes "Also you can't trade with other players or refine them.";
					next;
					switch(select("Eden Staff II:Eden Mace II")) {
					case 1:
						mes "[Michael]";
						mes "You chose the Eden Staff II.";
						mes "Additionally we have boots and uniform.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1651,1; //P_Staff2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Staff, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1651,1; //P_Staff2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					case 2:
						mes "[Michael]";
						mes "You chose the Eden Mace II.";
						mes "Additionally we have boots and uniform.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Mace, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					}
				}
				else if ((BaseJob == Job_Archer) || (((BaseJob == Job_Hunter) || (BaseJob == Job_Dancer) || (BaseJob == Job_Bard)) && (Upper != 1))) {
					mes "[Michael]";
					mes "Let me see... you will get...";
					mes "Weapon, Uniform, Boots are all.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You didn't receive a hat and manteau so I will give them additionally.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1748,1; //P_Bow2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Here you are.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1748,1; //P_Bow2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				else if ((BasseJob == Job_Novice) || (BaseJob == Job_Supernovice) || (Class == Job_Soul_linker) || (Class == Job_Ninja)) {
					mes "[Michael]";
					mes "Let me see... you will get...";
					mes "Weapon, Uniform, Boots are all.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You didn't receive a hat and manteau so I will give them additionally.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Here you are.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				else if ((BaseJob == Job_Mage) || (((BaseJob == Job_Wizard) || (BaseJob == Job_Sage)) && (Upper != 1))) {
					mes "[Michael]";
					mes "Let me see... you will get...";
					mes "Weapon, Uniform, Boots are all.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You didn't receive a hat and manteau so I will give them additionally.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Here you are.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				else if ((BaseJob == Job_Merchant) || (((BaseJob == Job_Blacksmith) || (BaseJob == Job_Alchemist)) && (Upper != 1))) {
					mes "[Michael]";
					mes "What kind of equipment do you want?";
					mes "We have mace and sabre.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Saber II: one hand sword. attack 170.";
					mes "Eden Mace II: Blunt. attack 163.";
					mes "Both of them are Lv 2 weapons and required lv is 40.";
					mes "Also you can't trade with other players or refine them.";
					next;
					switch(select("Eden Saber II:Eden Mace II")) {
					case 1:
						mes "[Michael]";
						mes "You chose the Eden Sabre II.";
						mes "Additionally we have boots and uniform.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					case 2:
						mes "[Michael]";
						mes "You chose the Eden Mace II.";
						mes "Additionally we have boots and uniform.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					}
				}
				else if (BaseJob == Job_Gunslinger) {
					mes "[Michael]";
					mes "Let me see... you will get...";
					mes "Weapon, Uniform, Boots are all.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You didn't receive a hat and manteau so I will give them additionally.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13113,1; //P_Revolver2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Here you are.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13113,1; //P_Revolver2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				else {
					mes "[Michael]";
					mes "Let me see... you will get..";
					mes "Uniform and Boots are all.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You didn't receive a hat and manteau so I will give them additionally.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Here you are.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
					close;
					}
				}
				break;
			}
		}
		else {
			mes "[Michael]";
			mes "Wait..I will check the record..";
			mes "...";
			mes "...hummmm.";
			next;
			mes "[Michael]";
			mes "Sorry but I can't find any record that I should be giving you supplies.";
			mes "Are you sure?";
			close;
		}
		break;
	case 2:
		mes "[Michael]";
		mes "We store weapons, armor and other goods which were manufactured by my teamm here.";
		mes "We also have lots of special stuff.";
		next;
		mes "[Michael]";
		mes "To prepare for emergencies, we have enough basic weapons to supply a whole army.";
		mes "Frankly... we don't need to use right now but in the case of something happening, like in Morroc.";
		next;
		mes "[Michael]";
		mes "Just look around here and don't touch.";
		next;
		mes "[Michael]";
		mes "If I make a mistake, Reke will punish me.";
		close;
	case 3:
		mes "[Michael]";
		mes "You mean upgrade equipment, right?";
		mes "We can upgrade only the hat from Eden Group.";
		next;
		if (para_suv02 == 3) {
			if (countitem(5583) > 0) {
				mes "[Michael]";
				mes "Which section do you want to upgrade?";
				next;
				switch(select("Upgrade STR:Upgrade AGI:Upgrade VIT:Upgrade INT:Upgrade DEX:Upgrade LUK:Ignore.")) {
				case 1:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade STR^000000.";
					mes "Are you sure?";
					next;
					switch(select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						delitem 5583,1; //Para_Team_Hat
						set para_suv02,4;
						getitem2 5583,1,1,0,0,0,0,0,4701;
						close;
					case 2:
						mes "[Michael]";
						mes "You don't want to upgrade?";
						close;
					}
					break;
				case 2:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade AGI^000000.";
					mes "Are you sure?";
					next;
					switch(select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						delitem 5583,1; //Para_Team_Hat
						set para_suv02,4;
						getitem2 5583,1,1,0,0,0,0,0,4731;
						close;
					case 2:
						mes "[Michael]";
						mes "You don't want to upgrade?";
						close;
					}
					break;
				case 3:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade VIT^000000.";
					mes "Are you sure?";
					next;
					switch(select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						delitem 5583,1; //Para_Team_Hat
						set para_suv02,4;
						getitem2 5583,1,1,0,0,0,0,0,4741;
						close;
					case 2:
						mes "[Michael]";
						mes "You don't want to upgrade?";
						close;
					}
					break;
				case 4:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade INT^000000.";
					mes "Are you sure?";
					next;
					switch(select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						delitem 5583,1; //Para_Team_Hat
						set para_suv02,4;
						getitem2 5583,1,1,0,0,0,0,0,4711;
						close;
					case 2:
						mes "[Michael]";
						mes "You don't want to upgrade?";
						close;
					}
					break;
				case 5:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade DEX^000000.";
					mes "Are you sure?";
					next;
					switch(select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						delitem 5583,1; //Para_Team_Hat
						set para_suv02,4;
						getitem2 5583,1,1,0,0,0,0,0,4721;
						close;
					case 2:
						mes "[Michael]";
						mes "You don't want to upgrade?";
						close;
					}
					break;
				case 6:
					mes "[Michael]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade LUK^000000.";
					mes "Are you sure?";
					next;
					switch(select("Yes I am.:No wait.")) {
					case 1:
						mes "[Michael]";
						mes "I will start to upgrade.";
						next;
						mes "[Michael]";
						mes "Here you are.";
						delitem 5583,1; //Para_Team_Hat
						set para_suv02,4;
						getitem2 5583,1,1,0,0,0,0,0,4751;
						close;
					case 2:
						mes "[Michael]";
						mes "You don't want to upgrade?";
						close;
					}
					break;
				case 7:
					mes "[Michael]";
					mes "Why? It'll be beter than it is.";
					mes "Anyway, we can only offer you one hat.";
					next;
					mes "[Michael]";
					mes "What you do with it is up to you.";
					close;
				}
			}
			else {
				mes "[Michael]";
				mes "First come with a hat that that you want me to upgrade.";
				mes "Make sure that it's in your inventory, got it?";
				close;
			}
		}
		else if (para_suv02 == 4) {
			mes "[Michael]";
			mes "Umm, didn't you upgrade this already?";
			mes "According to the records";
			mes "" + strcharinfo(0) + ": Has completed upgrading their hat.";
			next;
			mes "[Michael]";
			mes "We offer only one time upgrades.";
			mes "Sorry but I don't have another way.";
			close;
		}
		else {
			mes "[Michael]";
			mes "You haven't received all the supplies up to step 3.";
			mes "Upgrading your hat is a special kind of service.";
			next;
			mes "[Michael]";
			mes "Sorry but I can't help you.";
			close;
		}
		break;
	}
}

moc_para01,179,44,3	script	Chef#para	820,{
	mes "[Chef]";
	mes "What's up?";
	mes "Do you want a Meal? Or do you have other business?";
	next;
	switch(select("Order a meal.:Talk.")) {
	case 1:
		mes "[Chef]";
		mes "Choose one of the three course meals A, B or C.";
		mes "Do you want a explanation?";
		next;
		switch(select("I want a explanantion.:Order course meal A:Order course meal B:Order course meal C:End Conversation.")) {
		case 1:
			mes "[Chef]";
			mes "Uh? what do you want to know?";
			next;
			switch(select("About course meal A.:About course meal B.:About course meal C.:End Conversation.")) {
			case 1:
				mes "[Chef]";
				mes "Course meal A is for nomal people.";
				mes "It has three kinds of dishes and the main is....";
				mes " ";
				mes "-Chef is trying to point to a dish in the picture. There is a black roll.-";
				next;
				mes "[Chef]";
				mes "It's made of sea grass so, it's dry like paper.";
				mes "It's a roll with steamed rice, vegetables and meat inside.";
				mes "It seems simple but it is really good and healthy.";
				next;
				mes "[Chef]";
				mes "The ingredients mix well with the spicy sauce.";
				mes "It is also mixed with chopped meat like sausages.";
				next;
				mes "[Chef]";
				mes "It's simple and cheap so it is really popular with everyone.";
				mes "Just 3,000 Zeny.";
				mes "You will feel satisfied after eating it.";
				close;
				break;
			case 2:
				mes "[Chef]";
				mes "Um course meal B is.";
				mes "I make a sauce with aromatic vegetables and meat in a soup.";
				next;
				mes "[Chef]";
				mes "The meat is boiled so it is fork tender in the soup.";
				mes "When the soup is almost done I add noodles for the finishing touch.";
				next;
				mes "[Chef]";
				mes "It's a good dish to share with friends.";
				mes "It's 4,000 Zeny.";
				mes "It's a very fun dish to enjoy.";
				close;
				break;
			case 3:
				mes "[Chef]";
				mes "Now for course meal C...";
				mes "It's a masterpiece of meat... Legend of the meat class!";
				next;
				mes "[Chef]";
				mes "Beef, bacon,";
				mes "strip loin,";
				mes "rib eye roll";
				mes "...";
				next;
				mes "[Chef]";
				mes "Do you need more explanation?";
				mes "Don't worry.";
				mes "I use the besk oak to smoke it.";
				mes "Ah, it's 5,000 Zeny. Cheap isn't it? I only use the best meat so don't worry.";
				close;
				break;
			case 4:
				mes "[Chef]";
				mes "I don't have enough time to chat with you...";
				close;
				break;
			}
			break;
		case 2:
			mes "[Chef]";
			mes "Course meal A?";
			mes "Ah, Kim-dduck-soon.";
			mes "It's the representative meal for normal citizens.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 2699) {
					mes "[Chef]";
					mes "Hey, here you are.";
					mes "Enjoy your meal.";
					next;
					mes "- After eating the meal, I feel a little bit full.";
					mes "Recovered HP and SP. -";
					set zeny,zeny-2700;
					percentheal 50,50;
					close;
				}
				else {
					mes "[Chef]";
					mes "Actually it's 3000 zeny but you are one of my team so i will discount it to 2700 zeny.";
					mes "I will discount 10% for membership so, it's 2700 zeny.";
					close;
				}
			}
			else {
				if (Zeny > 2999) {
					mes "[Chef]";
					mes "Hey, here you are.";
					mes "Enjoy your meal.";
					next;
					mes "- After eating the meal, I feel a little bit full.";
					mes "Recovered HP and SP. -";
					set zeny,zeny-3000;
					percentheal 50,50;
					close;
				}
				else {
					mes "[Chef]";
					mes "This dish is 3000 zeny.";
					mes "How many times do I have to tell you?";
					close;
				}
			}
			break;
		case 3:
			mes "[Chef]";
			mes "Course meal B?";
			mes "This food with meat and vegetables in hot soup has it's origins from nomadic life under the cold and dry nature.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 3599) {
					mes "[Chef]";
					mes "Hey, here you are.";
					mes "Enjoy your meal.";
					next;
					mes "- After eating the meal, I feel a little bit full.";
					mes "Recovered HP and SP. -";
					set zeny,zeny-3600;
					percentheal 75,75;
					close;
				}
				else {
					mes "[Chef]";
					mes "This food is 4000 zeny but you can pay only 3600.";
					mes "I will discount 10% for membership so, it's 3600 zeny.";
					close;
				}
			}
			else {
				if (Zeny > 3999) {
					mes "[Chef]";
					mes "Hey, here you are.";
					mes "Enjoy your meal.";
					next;
					mes "- After eating the meal, I feel a little bit full.";
					mes "Recovered HP and SP. -";
					set zeny,zeny-4000;
					percentheal 75,75;
					close;
				}
				else {
					mes "[Chef]";
					mes "This meal si 4000 zeny.";
					mes "How many times do I have to tell you?";
					close;
				}
			}
			break;
		case 4:
			if (countitem(6219) > 0) {
				if (Zeny > 4499) {
					mes "[Chef]";
					mes "Hey, here are you.";
					mes "Enjoy your meal.";
					next;
					mes "- The Rib Eye Roll is grilled on the oak.";
					mes "- After eating the meal, I feel a little bit full.";
					mes "Recovered HP and SP. -";
					set zeny,zeny-4500;
					percentheal 100,100;
					close;
				}
				else {
					mes "[Chef]";
					mes "This meal is 5000 zeny but I will serve it for 4500.";
					mes "I will discount 10% for membership so, it's 4500 zeny..";
					close;
				}
			}
			else {
				if (Zeny > 4999) {
					mes "[Chef]";
					mes "Hey, here are you.";
					mes "Enjoy your meal.";
					next;
					mes "- The Rib Eye Roll is grilled on the oak.";
					mes "- After eating the meal, I feel a little bit full.";
					mes "Recovered HP and SP. -";
					set zeny,zeny-5000;
					percentheal 100,100;
					close;
				}
				else {
					mes "[Chef]";
					mes "This meal is 5000 zeny.";
					mes "How many times do I have to tell you?";
					close;
				}
			}
			break;
		case 5:
			mes "[Chef]";
			mes "It's up to you.";
			close;
		}
		break;
	case 2:
		if (countitem(6219) > 0) {
			mes "[Chef]";
			mes "Most jobs should be managed by yourself. So it might be difficult, right?";
			mes "Actually it's harmful so they have requested continuously.";
			next;
			mes "[Chef]";
			mes "Can't we all work together by helping each other out?";
			mes "Anyway, you...";
			next;
			if (para_suv01 == 0) {
				if (BaseLevel < 41) {
					mes "[Chef]";
					mes "How are you?";
					mes "Ah... now you don't look like a beginner.";
					mes "Do you want to know some good information?";
					next;
					mes "[Chef]";
					mes "The Eden Group... sometimes receives jobs.";
					mes "But they also manufacture armor and weapons by themselves.";
					next;
					mes "[Chef]";
					mes "If you want, can get a uniform from the Eden Group.";
					next;
					mes "[Chef]";
					mes "To get it you need to complete their missions.";
					mes "If you have any interest, meet Miss Boya at the desk.";
					close;
				}
				else {
					mes "[Chef]";
					mes "You look like an expert...";
					mes "umm emm.. ";
					mes "umm emm.. ummm..";
					next;
					mes "[Chef]";
					mes "Yes! I found a thing that you are missing!";
					mes "You didn't get eden group uniform?";
					next;
					mes "[Chef]";
					mes "Hmm, it's not neccessary but if you remain with the eden group, it would be a good symbol.";
					next;
					mes "[Chef]";
					mes "You can't get it easily but..";
					mes "If you have an interest, ask Instructor Boya at the desk.";
					close;
				}
			}
			else {
				mes "[Chef]";
				mes "Sure, the uniform goes well with you.";
				mes "Oh, sure.";
				mes "The leader makes trhe designs these days.";
				next;
				mes "[Chef]";
				mes "Ahah..especially the hat.";
				mes "To.. me.. the hat... um.";
				mes "It goes well with Laim but with Luke... I don't know..";
				next;
				switch(select("What happen to the hat?:Luke?")) {
				case 1:
					mes "[Chef]";
					mes "Nothing. It's so cute.";
					mes "I am concerned about the ribbon.";
					mes "But, it is essential that I wear this hat..";
					next;
					mes "[Chef]";
					mes "Hahahah I don't care.";
					mes "I don't care at all!";
					mes "Hahaha.. aaaahahahaha... ";
					close;
				case 2:
					mes "[Chef]";
					mes "He is a knife expert.";
					mes "One of our guard leaders.";
					mes "Who is also in charge of the security in this office.";
					next;
					mes "[Chef]";
					mes "Almost everyone just hired wonders about him.";
					mes "But Laim and Luke are totally different.";
					next;
					mes "[Chef]";
					mes "The leaders have worked together for a long time.";
					mes "But the leader wants to hide his past...";
					next;
					mes "[Chef]";
					mes "What I guess is... he might be a son of a rich family.";
					mes "Rumor is that Luke was the family guard.";
					mes "Laim was servant? Wasn't she?";
					mes "What do you think about my story?";
					next;
					select(".....");
					mes "[Chef]";
					mes "............";
					mes "Ahah..hey~ even if i talked useless things don't look at me like that";
					mes "but it's really true that three people established this Eden Group.";
					close;
				}
			}
		}
		else {
			mes "[Chef]";
			mes "Uh? Request work. Did you find right place?";
			mes "Also let me se... you are not one of my members. How can I give you work?";
			next;
			mes "[Chef]";
			mes "Just eat in the restaurant.";
			mes "We have served the meal to all of the people.";
			mes "I am pretty sure about the taste!";
			close;
		}
		break;
	}
}

/*
sec_in02,25,33,4	script	Assistant	422,{
	mes "Password";
	next;
	input .@input,0,9999;
	if (.@input == 1854) {
		mes "Please select the variable you want to modify.";
		next;
